[2023-08-31 13:21:43] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='9', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-08-31 13:21:43] 
[2023-08-31 13:21:43] ==> Loading data..[2023-08-31 13:21:43] 
[2023-08-31 13:22:43] Dataset llcm statistics:[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   ------------------------------[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   subset   | # ids | # images[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   ------------------------------[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   visible  |   713 |    16946[2023-08-31 13:22:43] 
[2023-08-31 17:56:09] Epoch: [34][200/529] Loss:0.049 iLoss:0.033 TLoss:0.016 [2023-08-31 17:56:09] 
[2023-08-31 17:56:51] Epoch: [34][250/529] Loss:0.068 iLoss:0.004 TLoss:0.064 [2023-08-31 17:56:51] 
[2023-08-31 17:57:33] Epoch: [34][300/529] Loss:0.007 iLoss:0.001 TLoss:0.006 [2023-08-31 17:57:33] 
[2023-08-31 17:58:15] Epoch: [34][350/529] Loss:0.076 iLoss:0.013 TLoss:0.063 [2023-08-31 17:58:15] 
[2023-08-31 17:58:56] Epoch: [34][400/529] Loss:0.016 iLoss:0.006 TLoss:0.010 [2023-08-31 17:58:56] 
[2023-08-31 17:59:38] Epoch: [34][450/529] Loss:0.053 iLoss:0.009 TLoss:0.044 [2023-08-31 17:59:38] 
[2023-08-31 18:00:20] Epoch: [34][500/529] Loss:0.006 iLoss:0.000 TLoss:0.006 [2023-08-31 18:00:20] 
[2023-08-31 18:00:45] Test Epoch: 34[2023-08-31 18:00:45] 
[2023-08-31 18:00:45] Extracting Gallery Feature...[2023-08-31 18:00:45] 
[2023-08-31 18:00:48] Extracting Time:	 3.217[2023-08-31 18:00:48] 
[2023-08-31 18:00:48] Extracting Query Feature...[2023-08-31 18:00:48] 
[2023-08-31 18:01:27] Extracting Time:	 38.623[2023-08-31 18:01:27] 
[2023-08-31 18:01:46] Evaluation Time:	 19.925[2023-08-31 18:01:46] 
[2023-08-31 18:01:47] POOL:   Rank-1: 38.57% | Rank-5: 64.15% | Rank-10: 75.03%| Rank-20: 84.38%| mAP: 47.05%| mINP: 43.53%[2023-08-31 18:01:47] 
[2023-08-31 18:01:47] POOL:   Rank-1: 45.06% | Rank-5: 69.24% | Rank-10: 77.21%| Rank-20: 83.83%| mAP: 52.88%| mINP: 49.49%[2023-08-31 18:01:47] 
[2023-08-31 18:01:47] POOL:   Rank-1: 45.09% | Rank-5: 69.62% | Rank-10: 77.34%| Rank-20: 84.16%| mAP: 52.97%| mINP: 49.59%[2023-08-31 18:01:47] 
[2023-08-31 18:01:47] Best Epoch [22][2023-08-31 18:01:47] 
[2023-08-31 18:01:47] ==> Preparing Data Loader...[2023-08-31 18:01:47] 
[2023-08-31 18:01:47] 35[2023-08-31 18:01:47] 
[2023-08-31 18:01:47] [ 7281  7277  7278 ... 11389 11415 11416][2023-08-31 18:01:47] 
[2023-08-31 18:01:47] [5930 5929 5926 ... 9270 9253 9260][2023-08-31 18:01:47] 
[2023-08-31 18:01:48] Epoch: [35][0/529] Loss:0.007 iLoss:0.004 TLoss:0.003 [2023-08-31 18:01:48] 
[2023-08-31 18:02:30] Epoch: [35][50/529] Loss:0.020 iLoss:0.004 TLoss:0.016 [2023-08-31 18:02:30] 
[2023-08-31 18:03:12] Epoch: [35][100/529] Loss:0.086 iLoss:0.058 TLoss:0.028 [2023-08-31 18:03:12] 
[2023-08-31 18:03:54] Epoch: [35][150/529] Loss:0.038 iLoss:0.026 TLoss:0.012 [2023-08-31 18:03:54] 
[2023-08-31 18:04:36] Epoch: [35][200/529] Loss:0.085 iLoss:0.025 TLoss:0.060 [2023-08-31 18:04:36] 
[2023-08-31 18:05:18] Epoch: [35][250/529] Loss:0.068 iLoss:0.010 TLoss:0.058 [2023-08-31 18:05:18] 
[2023-08-31 18:05:59] Epoch: [35][300/529] Loss:0.025 iLoss:0.002 TLoss:0.023 [2023-08-31 18:05:59] 
[2023-08-31 18:06:41] Epoch: [35][350/529] Loss:0.062 iLoss:0.042 TLoss:0.019 [2023-08-31 18:06:41] 
[2023-08-31 18:07:23] Epoch: [35][400/529] Loss:0.239 iLoss:0.033 TLoss:0.206 [2023-08-31 18:07:23] 
[2023-08-31 18:08:05] Epoch: [35][450/529] Loss:0.041 iLoss:0.003 TLoss:0.039 [2023-08-31 18:08:05] 
[2023-08-31 18:08:47] Epoch: [35][500/529] Loss:0.006 iLoss:0.003 TLoss:0.003 [2023-08-31 18:08:47] 
[2023-08-31 18:09:12] ==> Preparing Data Loader...[2023-08-31 18:09:12] 
[2023-08-31 18:09:12] 36[2023-08-31 18:09:12] 
[2023-08-31 18:09:12] [ 2259  2257  2257 ... 14892 14908 14899][2023-08-31 18:09:12] 
[2023-08-31 18:09:12] [ 1586  1587  1596 ... 12296 12294 12295][2023-08-31 18:09:12] 
[2023-08-31 18:09:13] Epoch: [36][0/529] Loss:0.023 iLoss:0.004 TLoss:0.019 [2023-08-31 18:09:13] 
[2023-08-31 18:09:55] Epoch: [36][50/529] Loss:0.035 iLoss:0.000 TLoss:0.035 [2023-08-31 18:09:55] 
[2023-08-31 18:10:37] Epoch: [36][100/529] Loss:0.008 iLoss:0.002 TLoss:0.006 [2023-08-31 18:10:37] 
[2023-08-31 18:11:19] Epoch: [36][150/529] Loss:0.128 iLoss:0.090 TLoss:0.038 [2023-08-31 18:11:19] 
[2023-08-31 18:12:01] Epoch: [36][200/529] Loss:0.035 iLoss:0.028 TLoss:0.008 [2023-08-31 18:12:01] 
[2023-08-31 18:12:43] Epoch: [36][250/529] Loss:0.047 iLoss:0.001 TLoss:0.046 [2023-08-31 18:12:43] 
[2023-08-31 18:13:25] Epoch: [36][300/529] Loss:0.117 iLoss:0.117 TLoss:0.000 [2023-08-31 18:13:25] 
[2023-08-31 18:14:07] Epoch: [36][350/529] Loss:0.013 iLoss:0.000 TLoss:0.013 [2023-08-31 18:14:07] 
[2023-08-31 18:14:49] Epoch: [36][400/529] Loss:0.032 iLoss:0.008 TLoss:0.024 [2023-08-31 18:14:49] 
[2023-08-31 18:15:31] Epoch: [36][450/529] Loss:0.012 iLoss:0.001 TLoss:0.010 [2023-08-31 18:15:31] 
[2023-08-31 18:16:12] Epoch: [36][500/529] Loss:0.035 iLoss:0.004 TLoss:0.031 [2023-08-31 18:16:12] 
[2023-08-31 18:16:37] Test Epoch: 36[2023-08-31 18:16:37] 
[2023-08-31 18:16:37] Extracting Gallery Feature...[2023-08-31 18:16:37] 
[2023-08-31 18:16:40] Extracting Time:	 3.217[2023-08-31 18:16:40] 
[2023-08-31 18:16:40] Extracting Query Feature...[2023-08-31 18:16:40] 
[2023-08-31 18:17:18] Extracting Time:	 38.455[2023-08-31 18:17:18] 
[2023-08-31 18:17:38] Evaluation Time:	 19.622[2023-08-31 18:17:38] 
[2023-08-31 18:17:38] POOL:   Rank-1: 38.39% | Rank-5: 64.23% | Rank-10: 75.02%| Rank-20: 84.43%| mAP: 46.99%| mINP: 43.48%[2023-08-31 18:17:38] 
[2023-08-31 18:17:38] POOL:   Rank-1: 45.16% | Rank-5: 69.63% | Rank-10: 77.32%| Rank-20: 83.70%| mAP: 52.84%| mINP: 49.44%[2023-08-31 18:17:38] 
[2023-08-31 18:17:38] POOL:   Rank-1: 45.19% | Rank-5: 69.91% | Rank-10: 77.50%| Rank-20: 84.12%| mAP: 52.97%| mINP: 49.59%[2023-08-31 18:17:38] 
[2023-08-31 18:17:38] Best Epoch [22][2023-08-31 18:17:38] 
[2023-08-31 18:17:38] ==> Preparing Data Loader...[2023-08-31 18:17:38] 
[2023-08-31 18:17:38] 37[2023-08-31 18:17:38] 
[2023-08-31 18:17:38] [ 6632  6645  6645 ... 13420 13421 13411][2023-08-31 18:17:38] 
[2023-08-31 18:17:38] [ 5310  5316  5311 ... 11032 11042 11043][2023-08-31 18:17:38] 
[2023-08-31 18:17:40] Epoch: [37][0/529] Loss:0.040 iLoss:0.035 TLoss:0.004 [2023-08-31 18:17:40] 
[2023-08-31 18:18:22] Epoch: [37][50/529] Loss:0.007 iLoss:0.003 TLoss:0.003 [2023-08-31 18:18:22] 
[2023-08-31 18:19:04] Epoch: [37][100/529] Loss:0.082 iLoss:0.031 TLoss:0.052 [2023-08-31 18:19:04] 
[2023-08-31 18:19:46] Epoch: [37][150/529] Loss:0.045 iLoss:0.004 TLoss:0.041 [2023-08-31 18:19:46] 
[2023-08-31 18:20:28] Epoch: [37][200/529] Loss:0.077 iLoss:0.051 TLoss:0.026 [2023-08-31 18:20:28] 
[2023-08-31 18:21:10] Epoch: [37][250/529] Loss:0.092 iLoss:0.000 TLoss:0.092 [2023-08-31 18:21:10] 
[2023-08-31 18:21:52] Epoch: [37][300/529] Loss:0.023 iLoss:0.010 TLoss:0.013 [2023-08-31 18:21:52] 
[2023-08-31 18:22:34] Epoch: [37][350/529] Loss:0.141 iLoss:0.003 TLoss:0.138 [2023-08-31 18:22:34] 
[2023-08-31 18:23:16] Epoch: [37][400/529] Loss:0.026 iLoss:0.000 TLoss:0.025 [2023-08-31 18:23:16] 
[2023-08-31 18:23:58] Epoch: [37][450/529] Loss:0.011 iLoss:0.005 TLoss:0.005 [2023-08-31 18:23:58] 
[2023-08-31 18:24:40] Epoch: [37][500/529] Loss:0.084 iLoss:0.059 TLoss:0.025 [2023-08-31 18:24:40] 
[2023-08-31 18:25:04] ==> Preparing Data Loader...[2023-08-31 18:25:04] 
[2023-08-31 18:25:05] 38[2023-08-31 18:25:05] 
[2023-08-31 18:25:05] [15405 15449 15399 ...  6410  6414  6414][2023-08-31 18:25:05] 
[2023-08-31 18:25:05] [12796 12797 12795 ...  5119  5122  5115][2023-08-31 18:25:05] 
[2023-08-31 18:25:06] Epoch: [38][0/529] Loss:0.018 iLoss:0.002 TLoss:0.015 [2023-08-31 18:25:06] 
[2023-08-31 18:25:48] Epoch: [38][50/529] Loss:0.047 iLoss:0.040 TLoss:0.007 [2023-08-31 18:25:48] 
[2023-08-31 18:26:30] Epoch: [38][100/529] Loss:0.168 iLoss:0.090 TLoss:0.077 [2023-08-31 18:26:30] 
[2023-08-31 18:27:12] Epoch: [38][150/529] Loss:0.030 iLoss:0.000 TLoss:0.029 [2023-08-31 18:27:12] 
[2023-08-31 18:27:54] Epoch: [38][200/529] Loss:0.060 iLoss:0.011 TLoss:0.049 [2023-08-31 18:27:54] 
[2023-08-31 18:28:36] Epoch: [38][250/529] Loss:0.014 iLoss:0.000 TLoss:0.013 [2023-08-31 18:28:36] 
[2023-08-31 18:29:18] Epoch: [38][300/529] Loss:0.108 iLoss:0.100 TLoss:0.007 [2023-08-31 18:29:18] 
[2023-08-31 18:30:00] Epoch: [38][350/529] Loss:0.000 iLoss:0.000 TLoss:0.000 [2023-08-31 18:30:00] 
[2023-08-31 18:30:42] Epoch: [38][400/529] Loss:0.046 iLoss:0.020 TLoss:0.027 [2023-08-31 18:30:42] 
[2023-08-31 18:31:24] Epoch: [38][450/529] Loss:0.028 iLoss:0.021 TLoss:0.007 [2023-08-31 18:31:24] 
[2023-08-31 18:32:06] Epoch: [38][500/529] Loss:0.016 iLoss:0.010 TLoss:0.006 [2023-08-31 18:32:06] 
[2023-08-31 18:32:30] Test Epoch: 38[2023-08-31 18:32:30] 
[2023-08-31 18:32:30] Extracting Gallery Feature...[2023-08-31 18:32:30] 
[2023-08-31 18:32:33] Extracting Time:	 3.185[2023-08-31 18:32:33] 
[2023-08-31 18:32:33] Extracting Query Feature...[2023-08-31 18:32:33] 
[2023-08-31 18:33:12] Extracting Time:	 38.338[2023-08-31 18:33:12] 
[2023-08-31 18:33:32] Evaluation Time:	 20.048[2023-08-31 18:33:32] 
[2023-08-31 18:33:32] POOL:   Rank-1: 38.35% | Rank-5: 64.16% | Rank-10: 74.91%| Rank-20: 84.59%| mAP: 46.95%| mINP: 43.48%[2023-08-31 18:33:32] 
[2023-08-31 18:33:32] POOL:   Rank-1: 45.66% | Rank-5: 70.16% | Rank-10: 77.85%| Rank-20: 84.22%| mAP: 53.40%| mINP: 50.05%[2023-08-31 18:33:32] 
[2023-08-31 18:33:32] POOL:   Rank-1: 45.67% | Rank-5: 70.44% | Rank-10: 77.97%| Rank-20: 84.47%| mAP: 53.51%| mINP: 50.14%[2023-08-31 18:33:32] 
[2023-08-31 18:33:32] Best Epoch [22][2023-08-31 18:33:32] 
[2023-08-31 18:33:32] ==> Preparing Data Loader...[2023-08-31 18:33:32] 
[2023-08-31 18:33:32] 39[2023-08-31 18:33:32] 
[2023-08-31 18:33:32] [6196 6205 6193 ... 9836 9824 9830][2023-08-31 18:33:32] 
[2023-08-31 18:33:32] [4833 4830 4834 ... 8028 8033 8033][2023-08-31 18:33:32] 
[2023-08-31 18:33:34] Epoch: [39][0/529] Loss:0.029 iLoss:0.029 TLoss:0.000 [2023-08-31 18:33:34] 
[2023-08-31 18:34:15] Epoch: [39][50/529] Loss:0.075 iLoss:0.002 TLoss:0.072 [2023-08-31 18:34:15] 
[2023-08-31 18:34:57] Epoch: [39][100/529] Loss:0.005 iLoss:0.003 TLoss:0.002 [2023-08-31 18:34:57] 
[2023-08-31 18:35:39] Epoch: [39][150/529] Loss:0.006 iLoss:0.004 TLoss:0.002 [2023-08-31 18:35:39] 
[2023-08-31 18:36:21] Epoch: [39][200/529] Loss:0.034 iLoss:0.019 TLoss:0.015 [2023-08-31 18:36:21] 
[2023-08-31 18:37:03] Epoch: [39][250/529] Loss:0.089 iLoss:0.008 TLoss:0.081 [2023-08-31 18:37:03] 
[2023-08-31 18:37:45] Epoch: [39][300/529] Loss:0.011 iLoss:0.001 TLoss:0.010 [2023-08-31 18:37:45] 
[2023-08-31 18:38:26] Epoch: [39][350/529] Loss:0.352 iLoss:0.106 TLoss:0.247 [2023-08-31 18:38:26] 
[2023-08-31 18:39:08] Epoch: [39][400/529] Loss:0.006 iLoss:0.005 TLoss:0.001 [2023-08-31 18:39:08] 
[2023-08-31 18:39:50] Epoch: [39][450/529] Loss:0.019 iLoss:0.010 TLoss:0.009 [2023-08-31 18:39:50] 
[2023-08-31 18:40:32] Epoch: [39][500/529] Loss:0.025 iLoss:0.003 TLoss:0.023 [2023-08-31 18:40:32] 
[2023-08-31 18:40:56] ==> Preparing Data Loader...[2023-08-31 18:40:56] 
[2023-08-31 18:40:56] 40[2023-08-31 18:40:56] 
[2023-08-31 18:40:56] [12364 12366 12369 ...  2970  2973  2979][2023-08-31 18:40:56] 
[2023-08-31 18:40:56] [10110 10117 10110 ...  2190  2192  2199][2023-08-31 18:40:56] 
[2023-08-31 18:40:58] Epoch: [40][0/529] Loss:0.000 iLoss:0.000 TLoss:0.000 [2023-08-31 18:40:58] 
[2023-08-31 18:41:40] Epoch: [40][50/529] Loss:0.046 iLoss:0.000 TLoss:0.045 [2023-08-31 18:41:40] 
[2023-08-31 18:42:22] Epoch: [40][100/529] Loss:0.014 iLoss:0.002 TLoss:0.012 [2023-08-31 18:42:22] 
[2023-08-31 18:43:04] Epoch: [40][150/529] Loss:0.073 iLoss:0.070 TLoss:0.003 [2023-08-31 18:43:04] 
[2023-08-31 18:43:45] Epoch: [40][200/529] Loss:0.028 iLoss:0.006 TLoss:0.022 [2023-08-31 18:43:45] 
[2023-08-31 18:44:27] Epoch: [40][250/529] Loss:0.018 iLoss:0.000 TLoss:0.018 [2023-08-31 18:44:27] 
[2023-08-31 18:45:09] Epoch: [40][300/529] Loss:0.138 iLoss:0.100 TLoss:0.039 [2023-08-31 18:45:09] 
[2023-08-31 18:45:51] Epoch: [40][350/529] Loss:0.055 iLoss:0.019 TLoss:0.036 [2023-08-31 18:45:51] 
[2023-08-31 18:46:33] Epoch: [40][400/529] Loss:0.049 iLoss:0.001 TLoss:0.049 [2023-08-31 18:46:33] 
[2023-08-31 18:47:15] Epoch: [40][450/529] Loss:0.066 iLoss:0.007 TLoss:0.059 [2023-08-31 18:47:15] 
[2023-08-31 18:47:57] Epoch: [40][500/529] Loss:0.027 iLoss:0.027 TLoss:0.000 [2023-08-31 18:47:57] 
[2023-08-31 18:48:22] Test Epoch: 40[2023-08-31 18:48:22] 
[2023-08-31 18:48:22] Extracting Gallery Feature...[2023-08-31 18:48:22] 
[2023-08-31 18:48:25] Extracting Time:	 3.258[2023-08-31 18:48:25] 
[2023-08-31 18:48:25] Extracting Query Feature...[2023-08-31 18:48:25] 
[2023-08-31 18:49:04] Extracting Time:	 38.707[2023-08-31 18:49:04] 
[2023-08-31 18:49:25] Evaluation Time:	 20.796[2023-08-31 18:49:25] 
[2023-08-31 18:49:27] POOL:   Rank-1: 38.40% | Rank-5: 64.32% | Rank-10: 75.15%| Rank-20: 84.69%| mAP: 47.06%| mINP: 43.59%[2023-08-31 18:49:27] 
[2023-08-31 18:49:27] POOL:   Rank-1: 45.58% | Rank-5: 69.51% | Rank-10: 77.37%| Rank-20: 83.78%| mAP: 53.07%| mINP: 49.72%[2023-08-31 18:49:27] 
[2023-08-31 18:49:27] POOL:   Rank-1: 45.44% | Rank-5: 69.70% | Rank-10: 77.48%| Rank-20: 84.13%| mAP: 53.11%| mINP: 49.76%[2023-08-31 18:49:27] 
[2023-08-31 18:49:27] Best Epoch [22][2023-08-31 18:49:27] 
[2023-08-31 18:49:27] ==> Preparing Data Loader...[2023-08-31 18:49:27] 
[2023-08-31 18:49:27] 41[2023-08-31 18:49:27] 
[2023-08-31 18:49:27] [12030 12045 12032 ... 13956 13959 13967][2023-08-31 18:49:27] 
[2023-08-31 18:49:27] [ 9796  9801  9800 ... 11418 11394 11421][2023-08-31 18:49:27] 
[2023-08-31 18:49:28] Epoch: [41][0/529] Loss:0.151 iLoss:0.070 TLoss:0.080 [2023-08-31 18:49:28] 
[2023-08-31 18:50:10] Epoch: [41][50/529] Loss:0.009 iLoss:0.001 TLoss:0.008 [2023-08-31 18:50:10] 
[2023-08-31 18:50:52] Epoch: [41][100/529] Loss:0.068 iLoss:0.002 TLoss:0.066 [2023-08-31 18:50:52] 
[2023-08-31 18:51:34] Epoch: [41][150/529] Loss:0.021 iLoss:0.003 TLoss:0.018 [2023-08-31 18:51:34] 
[2023-08-31 18:52:16] Epoch: [41][200/529] Loss:0.083 iLoss:0.001 TLoss:0.083 [2023-08-31 18:52:16] 
[2023-08-31 18:52:58] Epoch: [41][250/529] Loss:0.005 iLoss:0.003 TLoss:0.003 [2023-08-31 18:52:58] 
[2023-08-31 18:53:40] Epoch: [41][300/529] Loss:0.003 iLoss:0.003 TLoss:0.000 [2023-08-31 18:53:40] 
[2023-08-31 18:54:22] Epoch: [41][350/529] Loss:0.205 iLoss:0.153 TLoss:0.052 [2023-08-31 18:54:22] 
[2023-08-31 18:55:04] Epoch: [41][400/529] Loss:0.118 iLoss:0.080 TLoss:0.038 [2023-08-31 18:55:04] 
[2023-08-31 18:55:46] Epoch: [41][450/529] Loss:0.090 iLoss:0.010 TLoss:0.080 [2023-08-31 18:55:46] 
[2023-08-31 18:56:28] Epoch: [41][500/529] Loss:0.088 iLoss:0.006 TLoss:0.082 [2023-08-31 18:56:28] 
[2023-08-31 18:56:52] ==> Preparing Data Loader...[2023-08-31 18:56:52] 
[2023-08-31 18:56:53] 42[2023-08-31 18:56:53] 
[2023-08-31 18:56:53] [ 3659  3656  3658 ... 10491 10495 10503][2023-08-31 18:56:53] 
[2023-08-31 18:56:53] [2827 2844 2836 ... 8604 8602 8602][2023-08-31 18:56:53] 
[2023-08-31 18:56:54] Epoch: [42][0/529] Loss:0.015 iLoss:0.000 TLoss:0.015 [2023-08-31 18:56:54] 
[2023-08-31 18:57:36] Epoch: [42][50/529] Loss:0.062 iLoss:0.044 TLoss:0.018 [2023-08-31 18:57:36] 
[2023-08-31 18:58:18] Epoch: [42][100/529] Loss:0.005 iLoss:0.002 TLoss:0.002 [2023-08-31 18:58:18] 
[2023-08-31 18:59:00] Epoch: [42][150/529] Loss:0.000 iLoss:0.000 TLoss:0.000 [2023-08-31 18:59:00] 
[2023-08-31 18:59:42] Epoch: [42][200/529] Loss:0.043 iLoss:0.008 TLoss:0.035 [2023-08-31 18:59:42] 
[2023-08-31 19:00:24] Epoch: [42][250/529] Loss:0.074 iLoss:0.001 TLoss:0.073 [2023-08-31 19:00:24] 
[2023-08-31 19:01:06] Epoch: [42][300/529] Loss:0.112 iLoss:0.045 TLoss:0.066 [2023-08-31 19:01:06] 
[2023-08-31 19:01:48] Epoch: [42][350/529] Loss:0.046 iLoss:0.006 TLoss:0.040 [2023-08-31 19:01:48] 
[2023-08-31 19:02:30] Epoch: [42][400/529] Loss:0.179 iLoss:0.007 TLoss:0.172 [2023-08-31 19:02:30] 
[2023-08-31 19:03:12] Epoch: [42][450/529] Loss:0.139 iLoss:0.004 TLoss:0.135 [2023-08-31 19:03:12] 
[2023-08-31 19:03:53] Epoch: [42][500/529] Loss:0.082 iLoss:0.070 TLoss:0.011 [2023-08-31 19:03:53] 
[2023-08-31 19:04:18] Test Epoch: 42[2023-08-31 19:04:18] 
[2023-08-31 19:04:18] Extracting Gallery Feature...[2023-08-31 19:04:18] 
[2023-08-31 19:04:21] Extracting Time:	 3.208[2023-08-31 19:04:21] 
[2023-08-31 19:04:21] Extracting Query Feature...[2023-08-31 19:04:21] 
[2023-08-31 19:04:59] Extracting Time:	 38.215[2023-08-31 19:04:59] 
[2023-08-31 19:05:21] Evaluation Time:	 21.536[2023-08-31 19:05:21] 
[2023-08-31 19:05:21] POOL:   Rank-1: 38.42% | Rank-5: 64.55% | Rank-10: 75.26%| Rank-20: 84.72%| mAP: 47.10%| mINP: 43.60%[2023-08-31 19:05:21] 
[2023-08-31 19:05:21] POOL:   Rank-1: 45.48% | Rank-5: 69.59% | Rank-10: 77.50%| Rank-20: 83.87%| mAP: 53.00%| mINP: 49.58%[2023-08-31 19:05:21] 
[2023-08-31 19:05:21] POOL:   Rank-1: 45.59% | Rank-5: 69.86% | Rank-10: 77.83%| Rank-20: 84.09%| mAP: 53.16%| mINP: 49.74%[2023-08-31 19:05:21] 
[2023-08-31 19:05:21] Best Epoch [22][2023-08-31 19:05:21] 
[2023-08-31 19:05:21] ==> Preparing Data Loader...[2023-08-31 19:05:21] 
[2023-08-31 19:05:21] 43[2023-08-31 19:05:21] 
[2023-08-31 19:05:21] [8781 8786 8788 ... 7718 7708 7701][2023-08-31 19:05:21] 
[2023-08-31 19:05:21] [7158 7156 7158 ... 6268 6268 6289][2023-08-31 19:05:21] 
[2023-08-31 19:05:23] Epoch: [43][0/529] Loss:0.047 iLoss:0.006 TLoss:0.041 [2023-08-31 19:05:23] 
[2023-08-31 19:06:04] Epoch: [43][50/529] Loss:0.090 iLoss:0.039 TLoss:0.052 [2023-08-31 19:06:04] 
[2023-08-31 19:06:46] Epoch: [43][100/529] Loss:0.054 iLoss:0.004 TLoss:0.051 [2023-08-31 19:06:46] 
[2023-08-31 19:07:28] Epoch: [43][150/529] Loss:0.126 iLoss:0.024 TLoss:0.102 [2023-08-31 19:07:28] 
[2023-08-31 19:08:09] Epoch: [43][200/529] Loss:0.043 iLoss:0.004 TLoss:0.039 [2023-08-31 19:08:09] 
[2023-08-31 19:08:51] Epoch: [43][250/529] Loss:0.027 iLoss:0.001 TLoss:0.026 [2023-08-31 19:08:51] 
[2023-08-31 19:09:33] Epoch: [43][300/529] Loss:0.049 iLoss:0.002 TLoss:0.048 [2023-08-31 19:09:33] 
[2023-08-31 19:10:15] Epoch: [43][350/529] Loss:0.008 iLoss:0.004 TLoss:0.004 [2023-08-31 19:10:15] 
[2023-08-31 19:10:57] Epoch: [43][400/529] Loss:0.038 iLoss:0.022 TLoss:0.016 [2023-08-31 19:10:57] 
[2023-08-31 19:11:39] Epoch: [43][450/529] Loss:0.050 iLoss:0.024 TLoss:0.026 [2023-08-31 19:11:39] 
[2023-08-31 19:12:21] Epoch: [43][500/529] Loss:0.053 iLoss:0.006 TLoss:0.047 [2023-08-31 19:12:21] 
[2023-08-31 19:12:45] ==> Preparing Data Loader...[2023-08-31 19:12:45] 
[2023-08-31 19:12:45] 44[2023-08-31 19:12:45] 
[2023-08-31 19:12:45] [ 6437  6432  6437 ... 14291 14300 14300][2023-08-31 19:12:45] 
[2023-08-31 19:12:45] [ 5141  5149  5147 ... 11822 11823 11820][2023-08-31 19:12:45] 
[2023-08-31 19:12:47] Epoch: [44][0/529] Loss:0.023 iLoss:0.017 TLoss:0.006 [2023-08-31 19:12:47] 
[2023-08-31 19:13:28] Epoch: [44][50/529] Loss:0.476 iLoss:0.334 TLoss:0.142 [2023-08-31 19:13:28] 
[2023-08-31 19:14:10] Epoch: [44][100/529] Loss:0.030 iLoss:0.020 TLoss:0.010 [2023-08-31 19:14:10] 
[2023-08-31 19:14:52] Epoch: [44][150/529] Loss:0.007 iLoss:0.002 TLoss:0.006 [2023-08-31 19:14:52] 
[2023-08-31 19:15:34] Epoch: [44][200/529] Loss:0.036 iLoss:0.016 TLoss:0.021 [2023-08-31 19:15:34] 
[2023-08-31 19:16:16] Epoch: [44][250/529] Loss:0.005 iLoss:0.004 TLoss:0.001 [2023-08-31 19:16:16] 
[2023-08-31 19:16:58] Epoch: [44][300/529] Loss:0.017 iLoss:0.001 TLoss:0.015 [2023-08-31 19:16:58] 
[2023-08-31 19:17:39] Epoch: [44][350/529] Loss:0.089 iLoss:0.041 TLoss:0.048 [2023-08-31 19:17:39] 
[2023-08-31 19:18:21] Epoch: [44][400/529] Loss:0.026 iLoss:0.003 TLoss:0.024 [2023-08-31 19:18:21] 
[2023-08-31 19:19:02] Epoch: [44][450/529] Loss:0.019 iLoss:0.001 TLoss:0.018 [2023-08-31 19:19:02] 
[2023-08-31 19:19:44] Epoch: [44][500/529] Loss:0.032 iLoss:0.010 TLoss:0.022 [2023-08-31 19:19:44] 
[2023-08-31 19:20:09] Test Epoch: 44[2023-08-31 19:20:09] 
[2023-08-31 19:20:09] Extracting Gallery Feature...[2023-08-31 19:20:09] 
[2023-08-31 19:20:12] Extracting Time:	 3.200[2023-08-31 19:20:12] 
[2023-08-31 19:20:12] Extracting Query Feature...[2023-08-31 19:20:12] 
[2023-08-31 19:20:50] Extracting Time:	 38.053[2023-08-31 19:20:50] 
[2023-08-31 19:21:12] Evaluation Time:	 22.341[2023-08-31 19:21:12] 
[2023-08-31 19:21:12] POOL:   Rank-1: 38.35% | Rank-5: 64.64% | Rank-10: 75.34%| Rank-20: 84.58%| mAP: 47.04%| mINP: 43.50%[2023-08-31 19:21:12] 
[2023-08-31 19:21:12] POOL:   Rank-1: 45.44% | Rank-5: 69.62% | Rank-10: 77.57%| Rank-20: 84.06%| mAP: 53.14%| mINP: 49.79%[2023-08-31 19:21:12] 
[2023-08-31 19:21:12] POOL:   Rank-1: 45.53% | Rank-5: 70.00% | Rank-10: 77.80%| Rank-20: 84.33%| mAP: 53.34%| mINP: 49.99%[2023-08-31 19:21:12] 
[2023-08-31 19:21:12] Best Epoch [22][2023-08-31 19:21:12] 
[2023-08-31 19:21:12] ==> Preparing Data Loader...[2023-08-31 19:21:12] 
[2023-08-31 19:21:13] 45[2023-08-31 19:21:13] 
[2023-08-31 19:21:13] [ 4865  4856  4856 ... 14809 14798 14799][2023-08-31 19:21:13] 
[2023-08-31 19:21:13] [ 3778  3784  3779 ... 12203 12204 12209][2023-08-31 19:21:13] 
