[2023-11-15 12:36:50] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='sysu', erasing_p=0.5, gpu='5', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 12:36:50] 
[2023-11-15 12:36:50] ==> Loading data..[2023-11-15 12:36:50] 
[2023-11-15 12:37:43] Dataset sysu statistics:[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   ------------------------------[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   subset   | # ids | # images[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   ------------------------------[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   visible  |   395 |    22258[2023-11-15 12:37:43] 
[2023-11-15 12:40:01] Epoch: [0][450/695] Loss:4.938 iLoss:3.630 TLoss:1.299 PLoss:0.009 [2023-11-15 12:40:01] 
[2023-11-15 12:40:15] Epoch: [0][500/695] Loss:5.299 iLoss:4.052 TLoss:1.239 PLoss:0.008 [2023-11-15 12:40:15] 
[2023-11-15 12:40:30] Epoch: [0][550/695] Loss:4.672 iLoss:3.522 TLoss:1.143 PLoss:0.006 [2023-11-15 12:40:30] 
[2023-11-15 12:40:44] Epoch: [0][600/695] Loss:2.890 iLoss:1.965 TLoss:0.919 PLoss:0.006 [2023-11-15 12:40:44] 
[2023-11-15 12:40:58] Epoch: [0][650/695] Loss:3.684 iLoss:2.801 TLoss:0.877 PLoss:0.006 [2023-11-15 12:40:58] 
[2023-11-15 12:41:12] ==> Preparing Data Loader...[2023-11-15 12:41:12] 
[2023-11-15 12:41:13] 1[2023-11-15 12:41:13] 
[2023-11-15 12:41:13] [ 9524  9601  9577 ... 19324 19325 19321][2023-11-15 12:41:13] 
[2023-11-15 12:41:13] [4107 4110 4125 ... 8929 8930 8929][2023-11-15 12:41:13] 
[2023-11-15 12:41:14] Epoch: [1][0/695] Loss:3.266 iLoss:2.465 TLoss:0.797 PLoss:0.005 [2023-11-15 12:41:14] 
[2023-11-15 12:41:28] Epoch: [1][50/695] Loss:4.070 iLoss:3.206 TLoss:0.857 PLoss:0.007 [2023-11-15 12:41:28] 
[2023-11-15 12:41:42] Epoch: [1][100/695] Loss:3.012 iLoss:2.315 TLoss:0.694 PLoss:0.003 [2023-11-15 12:41:42] 
[2023-11-15 12:41:56] Epoch: [1][150/695] Loss:2.922 iLoss:2.203 TLoss:0.715 PLoss:0.004 [2023-11-15 12:41:56] 
[2023-11-15 12:42:10] Epoch: [1][200/695] Loss:2.864 iLoss:2.163 TLoss:0.697 PLoss:0.004 [2023-11-15 12:42:10] 
[2023-11-15 12:42:24] Epoch: [1][250/695] Loss:3.607 iLoss:2.838 TLoss:0.765 PLoss:0.005 [2023-11-15 12:42:24] 
[2023-11-15 12:42:39] Epoch: [1][300/695] Loss:3.036 iLoss:2.370 TLoss:0.661 PLoss:0.005 [2023-11-15 12:42:39] 
[2023-11-15 12:42:53] Epoch: [1][350/695] Loss:3.002 iLoss:2.322 TLoss:0.675 PLoss:0.005 [2023-11-15 12:42:53] 
[2023-11-15 12:43:07] Epoch: [1][400/695] Loss:2.518 iLoss:1.847 TLoss:0.668 PLoss:0.003 [2023-11-15 12:43:07] 
[2023-11-15 12:43:21] Epoch: [1][450/695] Loss:2.510 iLoss:1.828 TLoss:0.677 PLoss:0.005 [2023-11-15 12:43:21] 
[2023-11-15 12:43:35] Epoch: [1][500/695] Loss:2.318 iLoss:1.690 TLoss:0.624 PLoss:0.004 [2023-11-15 12:43:35] 
[2023-11-15 12:43:50] Epoch: [1][550/695] Loss:2.010 iLoss:1.416 TLoss:0.589 PLoss:0.005 [2023-11-15 12:43:50] 
[2023-11-15 12:44:04] Epoch: [1][600/695] Loss:2.533 iLoss:1.895 TLoss:0.634 PLoss:0.004 [2023-11-15 12:44:04] 
[2023-11-15 12:44:18] Epoch: [1][650/695] Loss:2.649 iLoss:2.022 TLoss:0.624 PLoss:0.004 [2023-11-15 12:44:18] 
[2023-11-15 12:44:31] ==> Preparing Data Loader...[2023-11-15 12:44:31] 
[2023-11-15 12:44:32] 2[2023-11-15 12:44:32] 
[2023-11-15 12:44:32] [1076 1089 1127 ... 5110 5068 5044][2023-11-15 12:44:32] 
[2023-11-15 12:44:32] [ 432  449  449 ... 2203 2202 2192][2023-11-15 12:44:32] 
[2023-11-15 12:44:33] Epoch: [2][0/695] Loss:2.012 iLoss:1.418 TLoss:0.590 PLoss:0.004 [2023-11-15 12:44:33] 
[2023-11-15 12:44:47] Epoch: [2][50/695] Loss:2.102 iLoss:1.451 TLoss:0.645 PLoss:0.006 [2023-11-15 12:44:47] 
[2023-11-15 12:45:01] Epoch: [2][100/695] Loss:2.409 iLoss:1.820 TLoss:0.584 PLoss:0.004 [2023-11-15 12:45:01] 
[2023-11-15 12:45:15] Epoch: [2][150/695] Loss:2.073 iLoss:1.513 TLoss:0.556 PLoss:0.004 [2023-11-15 12:45:15] 
[2023-11-15 12:45:29] Epoch: [2][200/695] Loss:2.369 iLoss:1.791 TLoss:0.572 PLoss:0.005 [2023-11-15 12:45:29] 
[2023-11-15 12:45:43] Epoch: [2][250/695] Loss:1.925 iLoss:1.390 TLoss:0.532 PLoss:0.003 [2023-11-15 12:45:43] 
[2023-11-15 12:45:58] Epoch: [2][300/695] Loss:2.524 iLoss:1.906 TLoss:0.614 PLoss:0.004 [2023-11-15 12:45:58] 
[2023-11-15 12:46:12] Epoch: [2][350/695] Loss:2.329 iLoss:1.768 TLoss:0.555 PLoss:0.006 [2023-11-15 12:46:12] 
[2023-11-15 12:46:27] Epoch: [2][400/695] Loss:2.446 iLoss:1.893 TLoss:0.548 PLoss:0.005 [2023-11-15 12:46:27] 
[2023-11-15 12:46:41] Epoch: [2][450/695] Loss:1.835 iLoss:1.300 TLoss:0.530 PLoss:0.005 [2023-11-15 12:46:41] 
[2023-11-15 12:46:55] Epoch: [2][500/695] Loss:1.809 iLoss:1.260 TLoss:0.545 PLoss:0.005 [2023-11-15 12:46:55] 
[2023-11-15 12:47:08] Epoch: [2][550/695] Loss:2.161 iLoss:1.586 TLoss:0.571 PLoss:0.004 [2023-11-15 12:47:08] 
[2023-11-15 12:47:22] Epoch: [2][600/695] Loss:1.171 iLoss:0.675 TLoss:0.492 PLoss:0.005 [2023-11-15 12:47:22] 
[2023-11-15 12:47:36] Epoch: [2][650/695] Loss:2.254 iLoss:1.711 TLoss:0.538 PLoss:0.005 [2023-11-15 12:47:36] 
[2023-11-15 12:47:49] Test Epoch: 2[2023-11-15 12:47:49] 
[2023-11-15 12:47:49] Extracting Gallery Feature...[2023-11-15 12:47:49] 
[2023-11-15 12:47:54] Extracting Time:	 4.501[2023-11-15 12:47:54] 
[2023-11-15 12:47:54] Extracting Query Feature...[2023-11-15 12:47:54] 
[2023-11-15 12:48:04] Extracting Time:	 10.496[2023-11-15 12:48:04] 
[2023-11-15 12:48:11] Evaluation Time:	 7.050[2023-11-15 12:48:11] 
[2023-11-15 12:48:12] POOL:   Rank-1: 2.95% | Rank-5: 9.15% | Rank-10: 14.70%| Rank-20: 32.00%| mAP: 4.49%| mINP: 2.11%[2023-11-15 12:48:12] 
[2023-11-15 12:48:12] POOL:   Rank-1: 23.09% | Rank-5: 49.41% | Rank-10: 64.40%| Rank-20: 80.57%| mAP: 22.93%| mINP: 11.18%[2023-11-15 12:48:12] 
[2023-11-15 12:48:12] POOL:   Rank-1: 23.19% | Rank-5: 49.65% | Rank-10: 64.48%| Rank-20: 80.62%| mAP: 22.99%| mINP: 11.25%[2023-11-15 12:48:12] 
[2023-11-15 12:48:12] Best Epoch [2][2023-11-15 12:48:12] 
[2023-11-15 12:48:12] ==> Preparing Data Loader...[2023-11-15 12:48:12] 
[2023-11-15 12:48:12] 3[2023-11-15 12:48:12] 
[2023-11-15 12:48:12] [18948 18933 18940 ... 17397 17443 17421][2023-11-15 12:48:12] 
[2023-11-15 12:48:12] [8563 8548 8563 ... 7494 7504 7498][2023-11-15 12:48:12] 
[2023-11-15 12:48:15] Epoch: [3][0/695] Loss:2.559 iLoss:1.996 TLoss:0.558 PLoss:0.004 [2023-11-15 12:48:15] 
[2023-11-15 12:48:29] Epoch: [3][50/695] Loss:1.847 iLoss:1.341 TLoss:0.502 PLoss:0.004 [2023-11-15 12:48:29] 
[2023-11-15 12:48:43] Epoch: [3][100/695] Loss:1.863 iLoss:1.329 TLoss:0.526 PLoss:0.008 [2023-11-15 12:48:43] 
[2023-11-15 12:48:57] Epoch: [3][150/695] Loss:2.148 iLoss:1.567 TLoss:0.577 PLoss:0.005 [2023-11-15 12:48:57] 
[2023-11-15 12:49:12] Epoch: [3][200/695] Loss:1.752 iLoss:1.247 TLoss:0.499 PLoss:0.006 [2023-11-15 12:49:12] 
[2023-11-15 12:49:25] Epoch: [3][250/695] Loss:1.739 iLoss:1.258 TLoss:0.477 PLoss:0.004 [2023-11-15 12:49:25] 
[2023-11-15 12:49:39] Epoch: [3][300/695] Loss:1.627 iLoss:1.124 TLoss:0.498 PLoss:0.005 [2023-11-15 12:49:39] 
[2023-11-15 12:49:53] Epoch: [3][350/695] Loss:1.841 iLoss:1.345 TLoss:0.491 PLoss:0.005 [2023-11-15 12:49:53] 
[2023-11-15 12:50:09] Epoch: [3][400/695] Loss:1.816 iLoss:1.339 TLoss:0.471 PLoss:0.005 [2023-11-15 12:50:09] 
[2023-11-15 12:50:37] Epoch: [3][450/695] Loss:1.548 iLoss:1.061 TLoss:0.482 PLoss:0.005 [2023-11-15 12:50:37] 
[2023-11-15 12:51:04] Epoch: [3][500/695] Loss:1.515 iLoss:1.026 TLoss:0.485 PLoss:0.005 [2023-11-15 12:51:04] 
[2023-11-15 12:51:31] Epoch: [3][550/695] Loss:2.054 iLoss:1.539 TLoss:0.509 PLoss:0.006 [2023-11-15 12:51:31] 
[2023-11-15 12:51:58] Epoch: [3][600/695] Loss:1.478 iLoss:1.003 TLoss:0.470 PLoss:0.005 [2023-11-15 12:51:58] 
[2023-11-15 12:52:17] Epoch: [3][650/695] Loss:1.600 iLoss:1.087 TLoss:0.508 PLoss:0.005 [2023-11-15 12:52:17] 
[2023-11-15 12:52:30] ==> Preparing Data Loader...[2023-11-15 12:52:30] 
[2023-11-15 12:52:30] 4[2023-11-15 12:52:30] 
[2023-11-15 12:52:30] [6088 6095 6073 ... 1956 1884 1946][2023-11-15 12:52:30] 
[2023-11-15 12:52:30] [2636 2611 2614 ...  774  774  791][2023-11-15 12:52:30] 
[2023-11-15 12:52:31] Epoch: [4][0/695] Loss:1.672 iLoss:1.169 TLoss:0.499 PLoss:0.004 [2023-11-15 12:52:31] 
[2023-11-15 12:52:45] Epoch: [4][50/695] Loss:1.844 iLoss:1.333 TLoss:0.505 PLoss:0.005 [2023-11-15 12:52:45] 
[2023-11-15 12:53:13] Epoch: [4][100/695] Loss:1.811 iLoss:1.316 TLoss:0.489 PLoss:0.006 [2023-11-15 12:53:13] 
[2023-11-15 12:53:40] Epoch: [4][150/695] Loss:1.660 iLoss:1.187 TLoss:0.468 PLoss:0.004 [2023-11-15 12:53:40] 
[2023-11-15 12:54:06] Epoch: [4][200/695] Loss:1.349 iLoss:0.885 TLoss:0.458 PLoss:0.006 [2023-11-15 12:54:06] 
[2023-11-15 12:54:22] Epoch: [4][250/695] Loss:1.983 iLoss:1.514 TLoss:0.464 PLoss:0.004 [2023-11-15 12:54:22] 
[2023-11-15 12:54:36] Epoch: [4][300/695] Loss:2.018 iLoss:1.491 TLoss:0.522 PLoss:0.005 [2023-11-15 12:54:36] 
[2023-11-15 12:54:49] Epoch: [4][350/695] Loss:1.943 iLoss:1.458 TLoss:0.479 PLoss:0.006 [2023-11-15 12:54:49] 
[2023-11-15 12:55:03] Epoch: [4][400/695] Loss:1.452 iLoss:0.979 TLoss:0.467 PLoss:0.006 [2023-11-15 12:55:03] 
[2023-11-15 12:55:16] Epoch: [4][450/695] Loss:1.414 iLoss:0.951 TLoss:0.457 PLoss:0.005 [2023-11-15 12:55:16] 
[2023-11-15 12:55:30] Epoch: [4][500/695] Loss:1.161 iLoss:0.714 TLoss:0.442 PLoss:0.005 [2023-11-15 12:55:30] 
[2023-11-15 12:55:43] Epoch: [4][550/695] Loss:1.175 iLoss:0.754 TLoss:0.417 PLoss:0.004 [2023-11-15 12:55:43] 
[2023-11-15 12:55:57] Epoch: [4][600/695] Loss:1.602 iLoss:1.041 TLoss:0.555 PLoss:0.006 [2023-11-15 12:55:57] 
[2023-11-15 12:56:17] Epoch: [4][650/695] Loss:1.394 iLoss:0.940 TLoss:0.448 PLoss:0.006 [2023-11-15 12:56:17] 
[2023-11-15 12:56:42] Test Epoch: 4[2023-11-15 12:56:42] 
[2023-11-15 12:56:42] Extracting Gallery Feature...[2023-11-15 12:56:42] 
[2023-11-15 12:56:43] Extracting Time:	 1.478[2023-11-15 12:56:43] 
[2023-11-15 12:56:43] Extracting Query Feature...[2023-11-15 12:56:43] 
[2023-11-15 12:56:55] Extracting Time:	 11.729[2023-11-15 12:56:55] 
[2023-11-15 12:57:01] Evaluation Time:	 6.147[2023-11-15 12:57:01] 
[2023-11-15 12:57:03] POOL:   Rank-1: 2.87% | Rank-5: 10.70% | Rank-10: 17.49%| Rank-20: 29.50%| mAP: 4.54%| mINP: 2.04%[2023-11-15 12:57:03] 
[2023-11-15 12:57:03] POOL:   Rank-1: 25.43% | Rank-5: 54.85% | Rank-10: 68.58%| Rank-20: 82.70%| mAP: 25.53%| mINP: 13.87%[2023-11-15 12:57:03] 
[2023-11-15 12:57:03] POOL:   Rank-1: 25.45% | Rank-5: 54.93% | Rank-10: 68.63%| Rank-20: 82.83%| mAP: 25.57%| mINP: 13.91%[2023-11-15 12:57:03] 
[2023-11-15 12:57:03] Best Epoch [4][2023-11-15 12:57:03] 
[2023-11-15 12:57:03] ==> Preparing Data Loader...[2023-11-15 12:57:03] 
[2023-11-15 12:57:04] 5[2023-11-15 12:57:04] 
[2023-11-15 12:57:04] [18073 18002 18005 ...  3811  3863  3861][2023-11-15 12:57:04] 
[2023-11-15 12:57:04] [7818 7808 7819 ... 1657 1665 1673][2023-11-15 12:57:04] 
[2023-11-15 12:57:05] Epoch: [5][0/695] Loss:1.204 iLoss:0.756 TLoss:0.443 PLoss:0.005 [2023-11-15 12:57:05] 
[2023-11-15 12:57:25] Epoch: [5][50/695] Loss:1.385 iLoss:0.924 TLoss:0.453 PLoss:0.007 [2023-11-15 12:57:25] 
[2023-11-15 12:57:39] Epoch: [5][100/695] Loss:1.297 iLoss:0.829 TLoss:0.463 PLoss:0.004 [2023-11-15 12:57:39] 
[2023-11-15 12:57:52] Epoch: [5][150/695] Loss:1.934 iLoss:1.446 TLoss:0.483 PLoss:0.005 [2023-11-15 12:57:52] 
[2023-11-15 12:58:13] Epoch: [5][200/695] Loss:1.714 iLoss:1.242 TLoss:0.467 PLoss:0.005 [2023-11-15 12:58:13] 
[2023-11-15 12:58:41] Epoch: [5][250/695] Loss:1.417 iLoss:0.963 TLoss:0.449 PLoss:0.004 [2023-11-15 12:58:41] 
[2023-11-15 12:59:09] Epoch: [5][300/695] Loss:1.693 iLoss:1.231 TLoss:0.455 PLoss:0.006 [2023-11-15 12:59:09] 
[2023-11-15 12:59:30] Epoch: [5][350/695] Loss:1.805 iLoss:1.324 TLoss:0.478 PLoss:0.003 [2023-11-15 12:59:30] 
[2023-11-15 12:59:44] Epoch: [5][400/695] Loss:1.447 iLoss:0.949 TLoss:0.492 PLoss:0.006 [2023-11-15 12:59:44] 
[2023-11-15 13:00:04] Epoch: [5][450/695] Loss:1.878 iLoss:1.394 TLoss:0.480 PLoss:0.004 [2023-11-15 13:00:04] 
[2023-11-15 13:00:31] Epoch: [5][500/695] Loss:1.489 iLoss:1.017 TLoss:0.468 PLoss:0.004 [2023-11-15 13:00:31] 
[2023-11-15 13:00:59] Epoch: [5][550/695] Loss:1.282 iLoss:0.831 TLoss:0.446 PLoss:0.004 [2023-11-15 13:00:59] 
[2023-11-15 13:01:22] Epoch: [5][600/695] Loss:1.287 iLoss:0.828 TLoss:0.455 PLoss:0.004 [2023-11-15 13:01:22] 
[2023-11-15 13:01:36] Epoch: [5][650/695] Loss:1.625 iLoss:1.144 TLoss:0.476 PLoss:0.006 [2023-11-15 13:01:36] 
[2023-11-15 13:01:56] ==> Preparing Data Loader...[2023-11-15 13:01:56] 
[2023-11-15 13:01:56] 6[2023-11-15 13:01:56] 
[2023-11-15 13:01:56] [16271 16340 16342 ... 20425 20415 20423][2023-11-15 13:01:56] 
[2023-11-15 13:01:56] [ 7014  7047  7021 ... 10039 10044 10041][2023-11-15 13:01:56] 
[2023-11-15 13:01:58] Epoch: [6][0/695] Loss:1.462 iLoss:1.027 TLoss:0.431 PLoss:0.005 [2023-11-15 13:01:58] 
[2023-11-15 13:02:25] Epoch: [6][50/695] Loss:1.689 iLoss:1.226 TLoss:0.459 PLoss:0.004 [2023-11-15 13:02:25] 
[2023-11-15 13:02:52] Epoch: [6][100/695] Loss:1.107 iLoss:0.693 TLoss:0.411 PLoss:0.004 [2023-11-15 13:02:52] 
[2023-11-15 13:03:13] Epoch: [6][150/695] Loss:1.587 iLoss:1.133 TLoss:0.450 PLoss:0.005 [2023-11-15 13:03:13] 
[2023-11-15 13:03:27] Epoch: [6][200/695] Loss:1.600 iLoss:1.168 TLoss:0.428 PLoss:0.005 [2023-11-15 13:03:27] 
[2023-11-15 13:03:51] Epoch: [6][250/695] Loss:1.893 iLoss:1.421 TLoss:0.469 PLoss:0.004 [2023-11-15 13:03:51] 
[2023-11-15 13:04:19] Epoch: [6][300/695] Loss:1.595 iLoss:1.139 TLoss:0.452 PLoss:0.004 [2023-11-15 13:04:19] 
[2023-11-15 13:04:46] Epoch: [6][350/695] Loss:1.478 iLoss:1.054 TLoss:0.420 PLoss:0.004 [2023-11-15 13:04:46] 
[2023-11-15 13:05:05] Epoch: [6][400/695] Loss:1.522 iLoss:1.107 TLoss:0.411 PLoss:0.004 [2023-11-15 13:05:05] 
[2023-11-15 13:05:19] Epoch: [6][450/695] Loss:2.030 iLoss:1.597 TLoss:0.428 PLoss:0.004 [2023-11-15 13:05:19] 
[2023-11-15 13:05:44] Epoch: [6][500/695] Loss:1.721 iLoss:1.266 TLoss:0.451 PLoss:0.004 [2023-11-15 13:05:44] 
[2023-11-15 13:06:11] Epoch: [6][550/695] Loss:1.165 iLoss:0.703 TLoss:0.456 PLoss:0.006 [2023-11-15 13:06:11] 
[2023-11-15 13:06:38] Epoch: [6][600/695] Loss:1.025 iLoss:0.644 TLoss:0.376 PLoss:0.005 [2023-11-15 13:06:38] 
[2023-11-15 13:06:58] Epoch: [6][650/695] Loss:1.426 iLoss:0.983 TLoss:0.440 PLoss:0.004 [2023-11-15 13:06:58] 
[2023-11-15 13:07:12] Test Epoch: 6[2023-11-15 13:07:12] 
[2023-11-15 13:07:12] Extracting Gallery Feature...[2023-11-15 13:07:12] 
[2023-11-15 13:07:13] Extracting Time:	 1.499[2023-11-15 13:07:13] 
[2023-11-15 13:07:13] Extracting Query Feature...[2023-11-15 13:07:13] 
[2023-11-15 13:07:24] Extracting Time:	 10.354[2023-11-15 13:07:24] 
[2023-11-15 13:07:31] Evaluation Time:	 6.828[2023-11-15 13:07:31] 
[2023-11-15 13:07:33] POOL:   Rank-1: 1.47% | Rank-5: 9.60% | Rank-10: 17.72%| Rank-20: 30.40%| mAP: 3.79%| mINP: 2.00%[2023-11-15 13:07:33] 
[2023-11-15 13:07:33] POOL:   Rank-1: 27.95% | Rank-5: 56.88% | Rank-10: 70.68%| Rank-20: 84.12%| mAP: 27.31%| mINP: 15.43%[2023-11-15 13:07:33] 
[2023-11-15 13:07:33] POOL:   Rank-1: 28.11% | Rank-5: 56.93% | Rank-10: 70.68%| Rank-20: 84.12%| mAP: 27.38%| mINP: 15.47%[2023-11-15 13:07:33] 
[2023-11-15 13:07:33] Best Epoch [6][2023-11-15 13:07:33] 
[2023-11-15 13:07:33] ==> Preparing Data Loader...[2023-11-15 13:07:33] 
[2023-11-15 13:07:33] 7[2023-11-15 13:07:33] 
[2023-11-15 13:07:33] [19199 19201 19203 ... 16944 17016 16951][2023-11-15 13:07:33] 
[2023-11-15 13:07:33] [8819 8817 8822 ... 7317 7313 7313][2023-11-15 13:07:33] 
[2023-11-15 13:07:35] Epoch: [7][0/695] Loss:0.876 iLoss:0.466 TLoss:0.405 PLoss:0.005 [2023-11-15 13:07:35] 
[2023-11-15 13:08:02] Epoch: [7][50/695] Loss:1.353 iLoss:0.912 TLoss:0.436 PLoss:0.005 [2023-11-15 13:08:02] 
[2023-11-15 13:08:28] Epoch: [7][100/695] Loss:0.958 iLoss:0.549 TLoss:0.404 PLoss:0.004 [2023-11-15 13:08:28] 
[2023-11-15 13:08:46] Epoch: [7][150/695] Loss:1.488 iLoss:1.073 TLoss:0.411 PLoss:0.004 [2023-11-15 13:08:46] 
[2023-11-15 13:09:02] Epoch: [7][200/695] Loss:1.476 iLoss:1.061 TLoss:0.411 PLoss:0.004 [2023-11-15 13:09:02] 
[2023-11-15 13:09:29] Epoch: [7][250/695] Loss:1.739 iLoss:1.289 TLoss:0.445 PLoss:0.004 [2023-11-15 13:09:29] 
[2023-11-15 13:09:57] Epoch: [7][300/695] Loss:1.256 iLoss:0.815 TLoss:0.435 PLoss:0.005 [2023-11-15 13:09:57] 
[2023-11-15 13:10:23] Epoch: [7][350/695] Loss:1.182 iLoss:0.769 TLoss:0.408 PLoss:0.005 [2023-11-15 13:10:23] 
[2023-11-15 13:10:38] Epoch: [7][400/695] Loss:0.957 iLoss:0.559 TLoss:0.395 PLoss:0.004 [2023-11-15 13:10:38] 
[2023-11-15 13:10:54] Epoch: [7][450/695] Loss:1.450 iLoss:1.005 TLoss:0.442 PLoss:0.003 [2023-11-15 13:10:54] 
[2023-11-15 13:11:22] Epoch: [7][500/695] Loss:1.235 iLoss:0.854 TLoss:0.379 PLoss:0.002 [2023-11-15 13:11:22] 
[2023-11-15 13:11:50] Epoch: [7][550/695] Loss:1.059 iLoss:0.657 TLoss:0.400 PLoss:0.003 [2023-11-15 13:11:50] 
[2023-11-15 13:12:15] Epoch: [7][600/695] Loss:1.462 iLoss:1.041 TLoss:0.418 PLoss:0.003 [2023-11-15 13:12:15] 
[2023-11-15 13:12:30] Epoch: [7][650/695] Loss:1.216 iLoss:0.797 TLoss:0.415 PLoss:0.004 [2023-11-15 13:12:30] 
[2023-11-15 13:12:46] ==> Preparing Data Loader...[2023-11-15 13:12:46] 
[2023-11-15 13:12:46] 8[2023-11-15 13:12:46] 
[2023-11-15 13:12:46] [10436 10428 10497 ... 16615 16608 16626][2023-11-15 13:12:46] 
[2023-11-15 13:12:46] [4488 4496 4490 ... 7152 7141 7142][2023-11-15 13:12:46] 
[2023-11-15 13:12:47] Epoch: [8][0/695] Loss:1.558 iLoss:1.122 TLoss:0.434 PLoss:0.003 [2023-11-15 13:12:47] 
[2023-11-15 13:13:15] Epoch: [8][50/695] Loss:0.858 iLoss:0.467 TLoss:0.387 PLoss:0.003 [2023-11-15 13:13:15] 
[2023-11-15 13:13:43] Epoch: [8][100/695] Loss:0.887 iLoss:0.490 TLoss:0.393 PLoss:0.004 [2023-11-15 13:13:43] 
[2023-11-15 13:14:08] Epoch: [8][150/695] Loss:1.019 iLoss:0.629 TLoss:0.388 PLoss:0.002 [2023-11-15 13:14:08] 
[2023-11-15 13:14:22] Epoch: [8][200/695] Loss:1.397 iLoss:0.956 TLoss:0.437 PLoss:0.005 [2023-11-15 13:14:22] 
[2023-11-15 13:14:42] Epoch: [8][250/695] Loss:1.614 iLoss:1.171 TLoss:0.439 PLoss:0.004 [2023-11-15 13:14:42] 
[2023-11-15 13:15:10] Epoch: [8][300/695] Loss:1.075 iLoss:0.685 TLoss:0.387 PLoss:0.003 [2023-11-15 13:15:10] 
[2023-11-15 13:15:38] Epoch: [8][350/695] Loss:1.099 iLoss:0.686 TLoss:0.407 PLoss:0.005 [2023-11-15 13:15:38] 
[2023-11-15 13:16:00] Epoch: [8][400/695] Loss:1.302 iLoss:0.887 TLoss:0.412 PLoss:0.003 [2023-11-15 13:16:00] 
[2023-11-15 13:16:14] Epoch: [8][450/695] Loss:1.281 iLoss:0.859 TLoss:0.417 PLoss:0.005 [2023-11-15 13:16:14] 
[2023-11-15 13:16:36] Epoch: [8][500/695] Loss:1.091 iLoss:0.689 TLoss:0.399 PLoss:0.003 [2023-11-15 13:16:36] 
[2023-11-15 13:17:04] Epoch: [8][550/695] Loss:0.750 iLoss:0.374 TLoss:0.373 PLoss:0.003 [2023-11-15 13:17:04] 
[2023-11-15 13:17:31] Epoch: [8][600/695] Loss:1.265 iLoss:0.841 TLoss:0.419 PLoss:0.004 [2023-11-15 13:17:31] 
[2023-11-15 13:17:53] Epoch: [8][650/695] Loss:1.219 iLoss:0.795 TLoss:0.421 PLoss:0.003 [2023-11-15 13:17:53] 
[2023-11-15 13:18:06] Test Epoch: 8[2023-11-15 13:18:06] 
[2023-11-15 13:18:06] Extracting Gallery Feature...[2023-11-15 13:18:06] 
[2023-11-15 13:18:07] Extracting Time:	 1.386[2023-11-15 13:18:07] 
[2023-11-15 13:18:07] Extracting Query Feature...[2023-11-15 13:18:07] 
[2023-11-15 13:18:19] Extracting Time:	 11.638[2023-11-15 13:18:19] 
[2023-11-15 13:18:26] Evaluation Time:	 7.300[2023-11-15 13:18:26] 
[2023-11-15 13:18:29] POOL:   Rank-1: 3.08% | Rank-5: 9.57% | Rank-10: 16.43%| Rank-20: 30.63%| mAP: 4.30%| mINP: 2.06%[2023-11-15 13:18:29] 
[2023-11-15 13:18:29] POOL:   Rank-1: 30.77% | Rank-5: 60.98% | Rank-10: 73.26%| Rank-20: 84.88%| mAP: 29.26%| mINP: 15.94%[2023-11-15 13:18:29] 
[2023-11-15 13:18:29] POOL:   Rank-1: 30.77% | Rank-5: 61.06% | Rank-10: 73.05%| Rank-20: 84.96%| mAP: 29.30%| mINP: 16.00%[2023-11-15 13:18:29] 
[2023-11-15 13:18:29] Best Epoch [8][2023-11-15 13:18:29] 
[2023-11-15 13:18:29] ==> Preparing Data Loader...[2023-11-15 13:18:29] 
[2023-11-15 13:18:29] 9[2023-11-15 13:18:29] 
[2023-11-15 13:18:29] [21687 21680 21688 ... 20999 20988 20992][2023-11-15 13:18:29] 
[2023-11-15 13:18:29] [11329 11337 11337 ... 10667 10661 10658][2023-11-15 13:18:29] 
[2023-11-15 13:18:30] Epoch: [9][0/695] Loss:1.115 iLoss:0.713 TLoss:0.399 PLoss:0.003 [2023-11-15 13:18:30] 
[2023-11-15 13:18:57] Epoch: [9][50/695] Loss:1.576 iLoss:1.146 TLoss:0.426 PLoss:0.004 [2023-11-15 13:18:57] 
[2023-11-15 13:19:23] Epoch: [9][100/695] Loss:1.334 iLoss:0.907 TLoss:0.424 PLoss:0.003 [2023-11-15 13:19:23] 
[2023-11-15 13:19:41] Epoch: [9][150/695] Loss:1.803 iLoss:1.371 TLoss:0.429 PLoss:0.003 [2023-11-15 13:19:41] 
[2023-11-15 13:19:55] Epoch: [9][200/695] Loss:1.330 iLoss:0.935 TLoss:0.392 PLoss:0.003 [2023-11-15 13:19:55] 
[2023-11-15 13:20:23] Epoch: [9][250/695] Loss:1.459 iLoss:1.036 TLoss:0.421 PLoss:0.002 [2023-11-15 13:20:23] 
[2023-11-15 13:20:50] Epoch: [9][300/695] Loss:0.838 iLoss:0.472 TLoss:0.363 PLoss:0.003 [2023-11-15 13:20:50] 
