[2023-09-02 02:51:47] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='0', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-02 02:51:47] 
[2023-09-02 02:51:47] ==> Loading data..[2023-09-02 02:51:47] 
[2023-09-02 02:52:52] Dataset llcm statistics:[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   ------------------------------[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   subset   | # ids | # images[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   ------------------------------[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   visible  |   713 |    16946[2023-09-02 02:52:52] 
[2023-09-02 04:55:28] Extracting Gallery Feature...[2023-09-02 04:55:28] 
[2023-09-02 04:55:31] Extracting Time:	 2.132[2023-09-02 04:55:31] 
[2023-09-02 04:55:31] Extracting Query Feature...[2023-09-02 04:55:31] 
[2023-09-02 04:55:54] Extracting Time:	 23.244[2023-09-02 04:55:54] 
[2023-09-02 04:56:17] Evaluation Time:	 22.886[2023-09-02 04:56:17] 
[2023-09-02 04:56:18] POOL:   Rank-1: 10.41% | Rank-5: 24.49% | Rank-10: 33.37%| Rank-20: 44.61%| mAP: 15.79%| mINP: 14.09%[2023-09-02 04:56:18] 
[2023-09-02 04:56:18] POOL:   Rank-1: 14.33% | Rank-5: 30.97% | Rank-10: 39.67%| Rank-20: 50.31%| mAP: 20.53%| mINP: 18.60%[2023-09-02 04:56:18] 
[2023-09-02 04:56:18] POOL:   Rank-1: 14.36% | Rank-5: 31.01% | Rank-10: 39.92%| Rank-20: 50.40%| mAP: 20.55%| mINP: 18.61%[2023-09-02 04:56:18] 
[2023-09-02 04:56:18] Best Epoch [24][2023-09-02 04:56:18] 
[2023-09-02 04:56:18] ==> Preparing Data Loader...[2023-09-02 04:56:18] 
[2023-09-02 04:56:19] 25[2023-09-02 04:56:19] 
[2023-09-02 04:56:19] [10045 10042 10039 ...  9388  9386  9387][2023-09-02 04:56:19] 
[2023-09-02 04:56:19] [8156 8160 8158 ... 7659 7662 7656][2023-09-02 04:56:19] 
[2023-09-02 04:56:20] Epoch: [25][0/529] Loss:0.154 iLoss:0.073 TLoss:0.081 [2023-09-02 04:56:20] 
[2023-09-02 04:56:45] Epoch: [25][50/529] Loss:0.041 iLoss:0.021 TLoss:0.020 [2023-09-02 04:56:45] 
[2023-09-02 04:57:11] Epoch: [25][100/529] Loss:0.023 iLoss:0.004 TLoss:0.018 [2023-09-02 04:57:11] 
[2023-09-02 04:57:36] Epoch: [25][150/529] Loss:0.014 iLoss:0.007 TLoss:0.006 [2023-09-02 04:57:36] 
[2023-09-02 04:58:02] Epoch: [25][200/529] Loss:0.248 iLoss:0.117 TLoss:0.131 [2023-09-02 04:58:02] 
[2023-09-02 04:58:27] Epoch: [25][250/529] Loss:0.010 iLoss:0.004 TLoss:0.006 [2023-09-02 04:58:27] 
[2023-09-02 04:58:53] Epoch: [25][300/529] Loss:0.027 iLoss:0.018 TLoss:0.008 [2023-09-02 04:58:53] 
[2023-09-02 04:59:19] Epoch: [25][350/529] Loss:0.076 iLoss:0.009 TLoss:0.067 [2023-09-02 04:59:19] 
[2023-09-02 04:59:44] Epoch: [25][400/529] Loss:0.058 iLoss:0.034 TLoss:0.024 [2023-09-02 04:59:44] 
[2023-09-02 05:00:10] Epoch: [25][450/529] Loss:0.028 iLoss:0.001 TLoss:0.028 [2023-09-02 05:00:10] 
[2023-09-02 05:00:36] Epoch: [25][500/529] Loss:0.085 iLoss:0.082 TLoss:0.003 [2023-09-02 05:00:36] 
[2023-09-02 05:00:51] ==> Preparing Data Loader...[2023-09-02 05:00:51] 
[2023-09-02 05:00:51] 26[2023-09-02 05:00:51] 
[2023-09-02 05:00:51] [3023 3023 3027 ... 7988 7992 7985][2023-09-02 05:00:51] 
[2023-09-02 05:00:51] [2265 2272 2271 ... 6518 6496 6518][2023-09-02 05:00:51] 
[2023-09-02 05:00:52] Epoch: [26][0/529] Loss:0.004 iLoss:0.001 TLoss:0.003 [2023-09-02 05:00:52] 
[2023-09-02 05:01:17] Epoch: [26][50/529] Loss:0.092 iLoss:0.034 TLoss:0.058 [2023-09-02 05:01:17] 
[2023-09-02 05:01:43] Epoch: [26][100/529] Loss:0.012 iLoss:0.002 TLoss:0.010 [2023-09-02 05:01:43] 
[2023-09-02 05:02:09] Epoch: [26][150/529] Loss:0.109 iLoss:0.007 TLoss:0.102 [2023-09-02 05:02:09] 
[2023-09-02 05:02:34] Epoch: [26][200/529] Loss:0.262 iLoss:0.012 TLoss:0.250 [2023-09-02 05:02:34] 
[2023-09-02 05:03:00] Epoch: [26][250/529] Loss:0.153 iLoss:0.125 TLoss:0.028 [2023-09-02 05:03:00] 
[2023-09-02 05:03:25] Epoch: [26][300/529] Loss:0.130 iLoss:0.031 TLoss:0.099 [2023-09-02 05:03:25] 
[2023-09-02 05:03:51] Epoch: [26][350/529] Loss:0.058 iLoss:0.004 TLoss:0.054 [2023-09-02 05:03:51] 
[2023-09-02 05:04:17] Epoch: [26][400/529] Loss:0.031 iLoss:0.001 TLoss:0.030 [2023-09-02 05:04:17] 
[2023-09-02 05:04:42] Epoch: [26][450/529] Loss:0.066 iLoss:0.018 TLoss:0.048 [2023-09-02 05:04:42] 
[2023-09-02 05:05:08] Epoch: [26][500/529] Loss:0.069 iLoss:0.020 TLoss:0.049 [2023-09-02 05:05:08] 
[2023-09-02 05:05:23] Test Epoch: 26[2023-09-02 05:05:23] 
[2023-09-02 05:05:23] Extracting Gallery Feature...[2023-09-02 05:05:23] 
[2023-09-02 05:05:25] Extracting Time:	 2.116[2023-09-02 05:05:25] 
[2023-09-02 05:05:25] Extracting Query Feature...[2023-09-02 05:05:25] 
[2023-09-02 05:05:48] Extracting Time:	 23.397[2023-09-02 05:05:48] 
[2023-09-02 05:06:11] Evaluation Time:	 23.288[2023-09-02 05:06:11] 
[2023-09-02 05:06:13] POOL:   Rank-1: 11.33% | Rank-5: 26.79% | Rank-10: 36.55%| Rank-20: 47.47%| mAP: 17.20%| mINP: 15.31%[2023-09-02 05:06:13] 
[2023-09-02 05:06:13] POOL:   Rank-1: 14.76% | Rank-5: 31.73% | Rank-10: 40.97%| Rank-20: 50.98%| mAP: 21.07%| mINP: 19.07%[2023-09-02 05:06:13] 
[2023-09-02 05:06:13] POOL:   Rank-1: 14.83% | Rank-5: 31.79% | Rank-10: 41.07%| Rank-20: 51.13%| mAP: 21.12%| mINP: 19.10%[2023-09-02 05:06:13] 
[2023-09-02 05:06:13] Best Epoch [26][2023-09-02 05:06:13] 
[2023-09-02 05:06:13] ==> Preparing Data Loader...[2023-09-02 05:06:13] 
[2023-09-02 05:06:13] 27[2023-09-02 05:06:13] 
[2023-09-02 05:06:13] [15256 15249 15250 ... 12114 12113 12112][2023-09-02 05:06:13] 
[2023-09-02 05:06:13] [12677 12700 12682 ...  9824  9819  9830][2023-09-02 05:06:13] 
[2023-09-02 05:06:15] Epoch: [27][0/529] Loss:0.030 iLoss:0.007 TLoss:0.022 [2023-09-02 05:06:15] 
[2023-09-02 05:06:40] Epoch: [27][50/529] Loss:0.028 iLoss:0.008 TLoss:0.020 [2023-09-02 05:06:40] 
[2023-09-02 05:07:05] Epoch: [27][100/529] Loss:0.166 iLoss:0.113 TLoss:0.053 [2023-09-02 05:07:05] 
[2023-09-02 05:07:31] Epoch: [27][150/529] Loss:0.095 iLoss:0.026 TLoss:0.070 [2023-09-02 05:07:31] 
[2023-09-02 05:07:57] Epoch: [27][200/529] Loss:0.010 iLoss:0.001 TLoss:0.009 [2023-09-02 05:07:57] 
[2023-09-02 05:08:22] Epoch: [27][250/529] Loss:0.239 iLoss:0.171 TLoss:0.069 [2023-09-02 05:08:22] 
[2023-09-02 05:08:48] Epoch: [27][300/529] Loss:0.046 iLoss:0.003 TLoss:0.043 [2023-09-02 05:08:48] 
[2023-09-02 05:09:13] Epoch: [27][350/529] Loss:0.032 iLoss:0.005 TLoss:0.027 [2023-09-02 05:09:13] 
[2023-09-02 05:09:39] Epoch: [27][400/529] Loss:0.088 iLoss:0.006 TLoss:0.082 [2023-09-02 05:09:39] 
[2023-09-02 05:10:04] Epoch: [27][450/529] Loss:0.017 iLoss:0.001 TLoss:0.016 [2023-09-02 05:10:04] 
[2023-09-02 05:10:30] Epoch: [27][500/529] Loss:0.095 iLoss:0.015 TLoss:0.081 [2023-09-02 05:10:30] 
[2023-09-02 05:10:45] ==> Preparing Data Loader...[2023-09-02 05:10:45] 
[2023-09-02 05:10:45] 28[2023-09-02 05:10:45] 
[2023-09-02 05:10:45] [6117 6122 6117 ... 8990 8986 8993][2023-09-02 05:10:45] 
[2023-09-02 05:10:45] [4723 4722 4729 ... 7271 7273 7269][2023-09-02 05:10:45] 
[2023-09-02 05:10:46] Epoch: [28][0/529] Loss:0.003 iLoss:0.000 TLoss:0.003 [2023-09-02 05:10:46] 
[2023-09-02 05:11:12] Epoch: [28][50/529] Loss:0.160 iLoss:0.136 TLoss:0.024 [2023-09-02 05:11:12] 
[2023-09-02 05:11:37] Epoch: [28][100/529] Loss:0.004 iLoss:0.002 TLoss:0.002 [2023-09-02 05:11:37] 
[2023-09-02 05:12:03] Epoch: [28][150/529] Loss:0.041 iLoss:0.001 TLoss:0.040 [2023-09-02 05:12:03] 
[2023-09-02 05:12:28] Epoch: [28][200/529] Loss:0.065 iLoss:0.005 TLoss:0.060 [2023-09-02 05:12:28] 
[2023-09-02 05:12:54] Epoch: [28][250/529] Loss:0.019 iLoss:0.002 TLoss:0.017 [2023-09-02 05:12:54] 
[2023-09-02 05:13:19] Epoch: [28][300/529] Loss:0.266 iLoss:0.043 TLoss:0.223 [2023-09-02 05:13:19] 
[2023-09-02 05:13:45] Epoch: [28][350/529] Loss:0.072 iLoss:0.052 TLoss:0.020 [2023-09-02 05:13:45] 
[2023-09-02 05:14:11] Epoch: [28][400/529] Loss:0.017 iLoss:0.002 TLoss:0.014 [2023-09-02 05:14:11] 
[2023-09-02 05:14:36] Epoch: [28][450/529] Loss:0.176 iLoss:0.006 TLoss:0.170 [2023-09-02 05:14:36] 
[2023-09-02 05:15:02] Epoch: [28][500/529] Loss:0.041 iLoss:0.022 TLoss:0.019 [2023-09-02 05:15:02] 
[2023-09-02 05:15:17] Test Epoch: 28[2023-09-02 05:15:17] 
[2023-09-02 05:15:17] Extracting Gallery Feature...[2023-09-02 05:15:17] 
[2023-09-02 05:15:19] Extracting Time:	 2.111[2023-09-02 05:15:19] 
[2023-09-02 05:15:19] Extracting Query Feature...[2023-09-02 05:15:19] 
[2023-09-02 05:15:43] Extracting Time:	 23.392[2023-09-02 05:15:43] 
[2023-09-02 05:16:06] Evaluation Time:	 23.046[2023-09-02 05:16:06] 
[2023-09-02 05:16:06] POOL:   Rank-1: 11.33% | Rank-5: 26.71% | Rank-10: 35.79%| Rank-20: 47.21%| mAP: 16.98%| mINP: 15.06%[2023-09-02 05:16:06] 
[2023-09-02 05:16:06] POOL:   Rank-1: 14.65% | Rank-5: 31.64% | Rank-10: 40.93%| Rank-20: 51.26%| mAP: 20.97%| mINP: 18.98%[2023-09-02 05:16:06] 
[2023-09-02 05:16:06] POOL:   Rank-1: 14.75% | Rank-5: 31.55% | Rank-10: 41.03%| Rank-20: 51.42%| mAP: 21.02%| mINP: 19.00%[2023-09-02 05:16:06] 
[2023-09-02 05:16:06] Best Epoch [26][2023-09-02 05:16:06] 
[2023-09-02 05:16:06] ==> Preparing Data Loader...[2023-09-02 05:16:06] 
[2023-09-02 05:16:06] 29[2023-09-02 05:16:06] 
[2023-09-02 05:16:06] [13582 13582 13566 ... 13166 13155 13153][2023-09-02 05:16:06] 
[2023-09-02 05:16:06] [11113 11119 11110 ... 10866 10866 10864][2023-09-02 05:16:06] 
[2023-09-02 05:16:07] Epoch: [29][0/529] Loss:0.012 iLoss:0.006 TLoss:0.006 [2023-09-02 05:16:07] 
[2023-09-02 05:16:33] Epoch: [29][50/529] Loss:0.010 iLoss:0.004 TLoss:0.006 [2023-09-02 05:16:33] 
[2023-09-02 05:16:58] Epoch: [29][100/529] Loss:0.072 iLoss:0.023 TLoss:0.049 [2023-09-02 05:16:58] 
[2023-09-02 05:17:24] Epoch: [29][150/529] Loss:0.032 iLoss:0.020 TLoss:0.012 [2023-09-02 05:17:24] 
[2023-09-02 05:17:49] Epoch: [29][200/529] Loss:0.076 iLoss:0.074 TLoss:0.001 [2023-09-02 05:17:49] 
[2023-09-02 05:18:15] Epoch: [29][250/529] Loss:0.063 iLoss:0.027 TLoss:0.035 [2023-09-02 05:18:15] 
[2023-09-02 05:18:40] Epoch: [29][300/529] Loss:0.317 iLoss:0.248 TLoss:0.069 [2023-09-02 05:18:40] 
[2023-09-02 05:19:06] Epoch: [29][350/529] Loss:0.059 iLoss:0.029 TLoss:0.030 [2023-09-02 05:19:06] 
[2023-09-02 05:19:31] Epoch: [29][400/529] Loss:0.039 iLoss:0.014 TLoss:0.025 [2023-09-02 05:19:31] 
[2023-09-02 05:19:57] Epoch: [29][450/529] Loss:0.026 iLoss:0.005 TLoss:0.020 [2023-09-02 05:19:57] 
[2023-09-02 05:20:22] Epoch: [29][500/529] Loss:0.044 iLoss:0.004 TLoss:0.040 [2023-09-02 05:20:22] 
[2023-09-02 05:20:37] ==> Preparing Data Loader...[2023-09-02 05:20:37] 
[2023-09-02 05:20:37] 30[2023-09-02 05:20:37] 
[2023-09-02 05:20:37] [13224 13232 13220 ... 16701 16697 16698][2023-09-02 05:20:37] 
[2023-09-02 05:20:37] [10878 10885 10883 ... 13755 13758 13747][2023-09-02 05:20:37] 
[2023-09-02 05:20:39] Epoch: [30][0/529] Loss:0.013 iLoss:0.012 TLoss:0.001 [2023-09-02 05:20:39] 
[2023-09-02 05:21:04] Epoch: [30][50/529] Loss:0.145 iLoss:0.088 TLoss:0.057 [2023-09-02 05:21:04] 
[2023-09-02 05:21:30] Epoch: [30][100/529] Loss:0.002 iLoss:0.002 TLoss:0.000 [2023-09-02 05:21:30] 
[2023-09-02 05:21:55] Epoch: [30][150/529] Loss:0.040 iLoss:0.011 TLoss:0.029 [2023-09-02 05:21:55] 
[2023-09-02 05:22:21] Epoch: [30][200/529] Loss:0.137 iLoss:0.039 TLoss:0.098 [2023-09-02 05:22:21] 
[2023-09-02 05:22:46] Epoch: [30][250/529] Loss:0.047 iLoss:0.014 TLoss:0.033 [2023-09-02 05:22:46] 
[2023-09-02 05:23:12] Epoch: [30][300/529] Loss:0.057 iLoss:0.011 TLoss:0.046 [2023-09-02 05:23:12] 
[2023-09-02 05:23:38] Epoch: [30][350/529] Loss:0.123 iLoss:0.046 TLoss:0.077 [2023-09-02 05:23:38] 
[2023-09-02 05:24:03] Epoch: [30][400/529] Loss:0.013 iLoss:0.004 TLoss:0.009 [2023-09-02 05:24:03] 
[2023-09-02 05:24:29] Epoch: [30][450/529] Loss:0.015 iLoss:0.001 TLoss:0.013 [2023-09-02 05:24:29] 
[2023-09-02 05:24:54] Epoch: [30][500/529] Loss:0.007 iLoss:0.003 TLoss:0.004 [2023-09-02 05:24:54] 
[2023-09-02 05:25:09] Test Epoch: 30[2023-09-02 05:25:09] 
[2023-09-02 05:25:09] Extracting Gallery Feature...[2023-09-02 05:25:09] 
[2023-09-02 05:25:11] Extracting Time:	 2.154[2023-09-02 05:25:11] 
[2023-09-02 05:25:11] Extracting Query Feature...[2023-09-02 05:25:11] 
[2023-09-02 05:25:35] Extracting Time:	 23.464[2023-09-02 05:25:35] 
[2023-09-02 05:25:58] Evaluation Time:	 23.052[2023-09-02 05:25:58] 
[2023-09-02 05:25:58] POOL:   Rank-1: 11.32% | Rank-5: 26.40% | Rank-10: 35.81%| Rank-20: 46.73%| mAP: 16.97%| mINP: 15.09%[2023-09-02 05:25:58] 
[2023-09-02 05:25:58] POOL:   Rank-1: 14.71% | Rank-5: 31.38% | Rank-10: 40.40%| Rank-20: 50.67%| mAP: 20.87%| mINP: 18.86%[2023-09-02 05:25:58] 
[2023-09-02 05:25:58] POOL:   Rank-1: 14.76% | Rank-5: 31.48% | Rank-10: 40.58%| Rank-20: 50.73%| mAP: 20.92%| mINP: 18.90%[2023-09-02 05:25:58] 
[2023-09-02 05:25:58] Best Epoch [26][2023-09-02 05:25:58] 
[2023-09-02 05:25:58] ==> Preparing Data Loader...[2023-09-02 05:25:58] 
[2023-09-02 05:25:58] 31[2023-09-02 05:25:58] 
[2023-09-02 05:25:58] [15004 15002 15003 ... 15502 15478 15498][2023-09-02 05:25:58] 
[2023-09-02 05:25:58] [12408 12401 12406 ... 12806 12811 12810][2023-09-02 05:25:58] 
[2023-09-02 05:25:59] Epoch: [31][0/529] Loss:0.008 iLoss:0.001 TLoss:0.007 [2023-09-02 05:25:59] 
[2023-09-02 05:26:25] Epoch: [31][50/529] Loss:0.068 iLoss:0.008 TLoss:0.060 [2023-09-02 05:26:25] 
[2023-09-02 05:26:50] Epoch: [31][100/529] Loss:0.014 iLoss:0.004 TLoss:0.010 [2023-09-02 05:26:50] 
[2023-09-02 05:27:16] Epoch: [31][150/529] Loss:0.063 iLoss:0.037 TLoss:0.026 [2023-09-02 05:27:16] 
[2023-09-02 05:27:41] Epoch: [31][200/529] Loss:0.056 iLoss:0.013 TLoss:0.043 [2023-09-02 05:27:41] 
[2023-09-02 05:28:07] Epoch: [31][250/529] Loss:0.103 iLoss:0.028 TLoss:0.076 [2023-09-02 05:28:07] 
[2023-09-02 05:28:32] Epoch: [31][300/529] Loss:0.171 iLoss:0.041 TLoss:0.130 [2023-09-02 05:28:32] 
[2023-09-02 05:28:58] Epoch: [31][350/529] Loss:0.448 iLoss:0.209 TLoss:0.239 [2023-09-02 05:28:58] 
[2023-09-02 05:29:24] Epoch: [31][400/529] Loss:0.012 iLoss:0.003 TLoss:0.009 [2023-09-02 05:29:24] 
[2023-09-02 05:29:49] Epoch: [31][450/529] Loss:0.073 iLoss:0.055 TLoss:0.018 [2023-09-02 05:29:49] 
[2023-09-02 05:30:15] Epoch: [31][500/529] Loss:0.069 iLoss:0.012 TLoss:0.057 [2023-09-02 05:30:15] 
[2023-09-02 05:30:30] ==> Preparing Data Loader...[2023-09-02 05:30:30] 
[2023-09-02 05:30:30] 32[2023-09-02 05:30:30] 
[2023-09-02 05:30:30] [11182 11173 11182 ... 16496 16488 16489][2023-09-02 05:30:30] 
[2023-09-02 05:30:30] [ 9104  9105  9095 ... 13661 13651 13645][2023-09-02 05:30:30] 
[2023-09-02 05:30:31] Epoch: [32][0/529] Loss:0.045 iLoss:0.002 TLoss:0.043 [2023-09-02 05:30:31] 
[2023-09-02 05:30:56] Epoch: [32][50/529] Loss:0.110 iLoss:0.036 TLoss:0.074 [2023-09-02 05:30:56] 
[2023-09-02 05:31:22] Epoch: [32][100/529] Loss:0.052 iLoss:0.027 TLoss:0.025 [2023-09-02 05:31:22] 
[2023-09-02 05:31:48] Epoch: [32][150/529] Loss:0.160 iLoss:0.022 TLoss:0.138 [2023-09-02 05:31:48] 
[2023-09-02 05:32:13] Epoch: [32][200/529] Loss:0.012 iLoss:0.011 TLoss:0.001 [2023-09-02 05:32:13] 
[2023-09-02 05:32:39] Epoch: [32][250/529] Loss:0.010 iLoss:0.000 TLoss:0.009 [2023-09-02 05:32:39] 
[2023-09-02 05:33:05] Epoch: [32][300/529] Loss:0.012 iLoss:0.003 TLoss:0.009 [2023-09-02 05:33:05] 
[2023-09-02 05:33:30] Epoch: [32][350/529] Loss:0.046 iLoss:0.011 TLoss:0.035 [2023-09-02 05:33:30] 
[2023-09-02 05:33:56] Epoch: [32][400/529] Loss:0.125 iLoss:0.027 TLoss:0.097 [2023-09-02 05:33:56] 
[2023-09-02 05:34:22] Epoch: [32][450/529] Loss:0.168 iLoss:0.142 TLoss:0.026 [2023-09-02 05:34:22] 
[2023-09-02 05:34:47] Epoch: [32][500/529] Loss:0.350 iLoss:0.195 TLoss:0.155 [2023-09-02 05:34:47] 
[2023-09-02 05:35:02] Test Epoch: 32[2023-09-02 05:35:02] 
[2023-09-02 05:35:02] Extracting Gallery Feature...[2023-09-02 05:35:02] 
[2023-09-02 05:35:05] Extracting Time:	 2.141[2023-09-02 05:35:05] 
[2023-09-02 05:35:05] Extracting Query Feature...[2023-09-02 05:35:05] 
[2023-09-02 05:35:28] Extracting Time:	 23.821[2023-09-02 05:35:28] 
[2023-09-02 05:35:52] Evaluation Time:	 23.183[2023-09-02 05:35:52] 
[2023-09-02 05:35:52] POOL:   Rank-1: 11.48% | Rank-5: 26.51% | Rank-10: 35.99%| Rank-20: 46.97%| mAP: 17.13%| mINP: 15.25%[2023-09-02 05:35:52] 
[2023-09-02 05:35:52] POOL:   Rank-1: 14.68% | Rank-5: 31.34% | Rank-10: 40.51%| Rank-20: 51.10%| mAP: 20.95%| mINP: 18.99%[2023-09-02 05:35:52] 
[2023-09-02 05:35:52] POOL:   Rank-1: 14.71% | Rank-5: 31.33% | Rank-10: 40.65%| Rank-20: 51.26%| mAP: 21.00%| mINP: 19.04%[2023-09-02 05:35:52] 
[2023-09-02 05:35:52] Best Epoch [26][2023-09-02 05:35:52] 
[2023-09-02 05:35:52] ==> Preparing Data Loader...[2023-09-02 05:35:52] 
[2023-09-02 05:35:52] 33[2023-09-02 05:35:52] 
[2023-09-02 05:35:52] [5221 5218 5218 ... 2732 2731 2731][2023-09-02 05:35:52] 
[2023-09-02 05:35:52] [4074 4067 4077 ... 1940 1941 1945][2023-09-02 05:35:52] 
[2023-09-02 05:35:53] Epoch: [33][0/529] Loss:0.206 iLoss:0.027 TLoss:0.180 [2023-09-02 05:35:53] 
[2023-09-02 05:36:18] Epoch: [33][50/529] Loss:0.187 iLoss:0.044 TLoss:0.143 [2023-09-02 05:36:18] 
[2023-09-02 05:36:44] Epoch: [33][100/529] Loss:0.138 iLoss:0.024 TLoss:0.113 [2023-09-02 05:36:44] 
[2023-09-02 05:37:09] Epoch: [33][150/529] Loss:0.078 iLoss:0.075 TLoss:0.003 [2023-09-02 05:37:09] 
[2023-09-02 05:37:35] Epoch: [33][200/529] Loss:0.084 iLoss:0.022 TLoss:0.062 [2023-09-02 05:37:35] 
[2023-09-02 05:38:01] Epoch: [33][250/529] Loss:0.005 iLoss:0.002 TLoss:0.003 [2023-09-02 05:38:01] 
[2023-09-02 05:38:26] Epoch: [33][300/529] Loss:0.130 iLoss:0.061 TLoss:0.068 [2023-09-02 05:38:26] 
[2023-09-02 05:38:52] Epoch: [33][350/529] Loss:0.062 iLoss:0.001 TLoss:0.061 [2023-09-02 05:38:52] 
[2023-09-02 05:39:17] Epoch: [33][400/529] Loss:0.023 iLoss:0.019 TLoss:0.004 [2023-09-02 05:39:17] 
[2023-09-02 05:39:43] Epoch: [33][450/529] Loss:0.045 iLoss:0.040 TLoss:0.004 [2023-09-02 05:39:43] 
[2023-09-02 05:40:09] Epoch: [33][500/529] Loss:0.014 iLoss:0.008 TLoss:0.006 [2023-09-02 05:40:09] 
[2023-09-02 05:40:24] ==> Preparing Data Loader...[2023-09-02 05:40:24] 
[2023-09-02 05:40:24] 34[2023-09-02 05:40:24] 
[2023-09-02 05:40:24] [ 3669  3669  3678 ... 14012 14009 14003][2023-09-02 05:40:24] 
[2023-09-02 05:40:24] [ 2854  2857  2859 ... 11469 11474 11471][2023-09-02 05:40:24] 
[2023-09-02 05:40:25] Epoch: [34][0/529] Loss:0.067 iLoss:0.021 TLoss:0.046 [2023-09-02 05:40:25] 
[2023-09-02 05:40:51] Epoch: [34][50/529] Loss:0.065 iLoss:0.019 TLoss:0.046 [2023-09-02 05:40:51] 
[2023-09-02 05:41:16] Epoch: [34][100/529] Loss:0.054 iLoss:0.003 TLoss:0.051 [2023-09-02 05:41:16] 
[2023-09-02 05:41:42] Epoch: [34][150/529] Loss:0.184 iLoss:0.118 TLoss:0.066 [2023-09-02 05:41:42] 
[2023-09-02 05:42:07] Epoch: [34][200/529] Loss:0.081 iLoss:0.050 TLoss:0.031 [2023-09-02 05:42:07] 
[2023-09-02 05:42:33] Epoch: [34][250/529] Loss:0.178 iLoss:0.067 TLoss:0.110 [2023-09-02 05:42:33] 
[2023-09-02 05:42:59] Epoch: [34][300/529] Loss:0.022 iLoss:0.001 TLoss:0.021 [2023-09-02 05:42:59] 
[2023-09-02 05:43:24] Epoch: [34][350/529] Loss:0.162 iLoss:0.085 TLoss:0.077 [2023-09-02 05:43:24] 
[2023-09-02 05:43:50] Epoch: [34][400/529] Loss:0.094 iLoss:0.009 TLoss:0.085 [2023-09-02 05:43:50] 
[2023-09-02 05:44:15] Epoch: [34][450/529] Loss:0.028 iLoss:0.001 TLoss:0.028 [2023-09-02 05:44:15] 
[2023-09-02 05:44:41] Epoch: [34][500/529] Loss:0.035 iLoss:0.001 TLoss:0.034 [2023-09-02 05:44:41] 
[2023-09-02 05:44:56] Test Epoch: 34[2023-09-02 05:44:56] 
[2023-09-02 05:44:56] Extracting Gallery Feature...[2023-09-02 05:44:56] 
[2023-09-02 05:44:58] Extracting Time:	 2.145[2023-09-02 05:44:58] 
[2023-09-02 05:44:58] Extracting Query Feature...[2023-09-02 05:44:58] 
[2023-09-02 05:45:21] Extracting Time:	 23.205[2023-09-02 05:45:21] 
[2023-09-02 05:45:45] Evaluation Time:	 23.336[2023-09-02 05:45:45] 
[2023-09-02 05:45:46] POOL:   Rank-1: 11.42% | Rank-5: 26.65% | Rank-10: 35.81%| Rank-20: 47.07%| mAP: 17.07%| mINP: 15.19%[2023-09-02 05:45:46] 
[2023-09-02 05:45:46] POOL:   Rank-1: 15.17% | Rank-5: 31.43% | Rank-10: 40.75%| Rank-20: 51.00%| mAP: 21.13%| mINP: 19.09%[2023-09-02 05:45:46] 
[2023-09-02 05:45:46] POOL:   Rank-1: 15.21% | Rank-5: 31.47% | Rank-10: 40.86%| Rank-20: 51.13%| mAP: 21.16%| mINP: 19.11%[2023-09-02 05:45:46] 
[2023-09-02 05:45:46] Best Epoch [34][2023-09-02 05:45:46] 
[2023-09-02 05:45:46] ==> Preparing Data Loader...[2023-09-02 05:45:46] 
[2023-09-02 05:45:47] 35[2023-09-02 05:45:47] 
[2023-09-02 05:45:47] [ 7281  7277  7278 ... 11389 11415 11416][2023-09-02 05:45:47] 
[2023-09-02 05:45:47] [5930 5929 5926 ... 9270 9253 9260][2023-09-02 05:45:47] 
[2023-09-02 05:45:48] Epoch: [35][0/529] Loss:0.052 iLoss:0.017 TLoss:0.035 [2023-09-02 05:45:48] 
[2023-09-02 05:46:13] Epoch: [35][50/529] Loss:0.143 iLoss:0.054 TLoss:0.089 [2023-09-02 05:46:13] 
[2023-09-02 05:46:38] Epoch: [35][100/529] Loss:0.070 iLoss:0.059 TLoss:0.011 [2023-09-02 05:46:38] 
[2023-09-02 05:47:04] Epoch: [35][150/529] Loss:0.026 iLoss:0.000 TLoss:0.026 [2023-09-02 05:47:04] 
[2023-09-02 05:47:29] Epoch: [35][200/529] Loss:0.054 iLoss:0.003 TLoss:0.051 [2023-09-02 05:47:29] 
[2023-09-02 05:47:55] Epoch: [35][250/529] Loss:0.051 iLoss:0.003 TLoss:0.048 [2023-09-02 05:47:55] 
[2023-09-02 05:48:21] Epoch: [35][300/529] Loss:0.180 iLoss:0.085 TLoss:0.095 [2023-09-02 05:48:21] 
[2023-09-02 05:48:46] Epoch: [35][350/529] Loss:0.183 iLoss:0.102 TLoss:0.081 [2023-09-02 05:48:46] 
