[2023-09-06 03:24:46] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='0', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.01, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-06 03:24:46] 
[2023-09-06 03:24:47] ==> Loading data..[2023-09-06 03:24:47] 
[2023-09-06 03:25:49] Dataset llcm statistics:[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   ------------------------------[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   subset   | # ids | # images[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   ------------------------------[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   visible  |   713 |    16946[2023-09-06 03:25:49] 
[2023-09-06 06:09:50] Epoch: [34][150/529] Loss:0.313 iLoss:0.007 TLoss:0.307 [2023-09-06 06:09:50] 
[2023-09-06 06:10:15] Epoch: [34][200/529] Loss:0.415 iLoss:0.109 TLoss:0.306 [2023-09-06 06:10:15] 
[2023-09-06 06:10:40] Epoch: [34][250/529] Loss:0.313 iLoss:0.007 TLoss:0.306 [2023-09-06 06:10:40] 
[2023-09-06 06:11:05] Epoch: [34][300/529] Loss:0.312 iLoss:0.006 TLoss:0.306 [2023-09-06 06:11:05] 
[2023-09-06 06:11:30] Epoch: [34][350/529] Loss:0.385 iLoss:0.080 TLoss:0.305 [2023-09-06 06:11:30] 
[2023-09-06 06:11:55] Epoch: [34][400/529] Loss:0.319 iLoss:0.014 TLoss:0.305 [2023-09-06 06:11:55] 
[2023-09-06 06:12:20] Epoch: [34][450/529] Loss:0.362 iLoss:0.055 TLoss:0.306 [2023-09-06 06:12:20] 
[2023-09-06 06:12:45] Epoch: [34][500/529] Loss:0.346 iLoss:0.039 TLoss:0.307 [2023-09-06 06:12:45] 
[2023-09-06 06:12:59] Test Epoch: 34[2023-09-06 06:12:59] 
[2023-09-06 06:12:59] Extracting Gallery Feature...[2023-09-06 06:12:59] 
[2023-09-06 06:13:01] Extracting Time:	 1.836[2023-09-06 06:13:01] 
[2023-09-06 06:13:01] Extracting Query Feature...[2023-09-06 06:13:01] 
[2023-09-06 06:13:24] Extracting Time:	 23.304[2023-09-06 06:13:24] 
[2023-09-06 06:13:47] Evaluation Time:	 22.530[2023-09-06 06:13:47] 
[2023-09-06 06:13:47] POOL:   Rank-1: 0.20% | Rank-5: 1.16% | Rank-10: 2.29%| Rank-20: 4.93%| mAP: 1.29%| mINP: 1.09%[2023-09-06 06:13:47] 
[2023-09-06 06:13:47] POOL:   Rank-1: 4.74% | Rank-5: 12.04% | Rank-10: 17.37%| Rank-20: 24.83%| mAP: 7.99%| mINP: 6.80%[2023-09-06 06:13:47] 
[2023-09-06 06:13:47] POOL:   Rank-1: 4.74% | Rank-5: 12.06% | Rank-10: 17.37%| Rank-20: 24.78%| mAP: 7.98%| mINP: 6.80%[2023-09-06 06:13:47] 
[2023-09-06 06:13:47] Best Epoch [30][2023-09-06 06:13:47] 
[2023-09-06 06:13:47] ==> Preparing Data Loader...[2023-09-06 06:13:47] 
[2023-09-06 06:13:47] 35[2023-09-06 06:13:47] 
[2023-09-06 06:13:47] [ 7281  7277  7278 ... 11389 11415 11416][2023-09-06 06:13:47] 
[2023-09-06 06:13:47] [5930 5929 5926 ... 9270 9253 9260][2023-09-06 06:13:47] 
[2023-09-06 06:13:48] Epoch: [35][0/529] Loss:0.309 iLoss:0.003 TLoss:0.306 [2023-09-06 06:13:48] 
[2023-09-06 06:14:13] Epoch: [35][50/529] Loss:0.319 iLoss:0.012 TLoss:0.307 [2023-09-06 06:14:13] 
[2023-09-06 06:14:37] Epoch: [35][100/529] Loss:0.315 iLoss:0.010 TLoss:0.305 [2023-09-06 06:14:37] 
[2023-09-06 06:15:02] Epoch: [35][150/529] Loss:0.345 iLoss:0.039 TLoss:0.306 [2023-09-06 06:15:02] 
[2023-09-06 06:15:27] Epoch: [35][200/529] Loss:0.371 iLoss:0.066 TLoss:0.305 [2023-09-06 06:15:27] 
[2023-09-06 06:15:52] Epoch: [35][250/529] Loss:0.324 iLoss:0.019 TLoss:0.306 [2023-09-06 06:15:52] 
[2023-09-06 06:16:17] Epoch: [35][300/529] Loss:0.441 iLoss:0.134 TLoss:0.307 [2023-09-06 06:16:17] 
[2023-09-06 06:16:42] Epoch: [35][350/529] Loss:0.432 iLoss:0.125 TLoss:0.306 [2023-09-06 06:16:42] 
[2023-09-06 06:17:07] Epoch: [35][400/529] Loss:0.437 iLoss:0.130 TLoss:0.307 [2023-09-06 06:17:07] 
[2023-09-06 06:17:32] Epoch: [35][450/529] Loss:0.321 iLoss:0.014 TLoss:0.307 [2023-09-06 06:17:32] 
[2023-09-06 06:17:57] Epoch: [35][500/529] Loss:0.323 iLoss:0.018 TLoss:0.304 [2023-09-06 06:17:57] 
[2023-09-06 06:18:12] ==> Preparing Data Loader...[2023-09-06 06:18:12] 
[2023-09-06 06:18:12] 36[2023-09-06 06:18:12] 
[2023-09-06 06:18:12] [ 2259  2257  2257 ... 14892 14908 14899][2023-09-06 06:18:12] 
[2023-09-06 06:18:12] [ 1586  1587  1596 ... 12296 12294 12295][2023-09-06 06:18:12] 
[2023-09-06 06:18:13] Epoch: [36][0/529] Loss:0.312 iLoss:0.006 TLoss:0.305 [2023-09-06 06:18:13] 
[2023-09-06 06:18:38] Epoch: [36][50/529] Loss:0.321 iLoss:0.015 TLoss:0.306 [2023-09-06 06:18:38] 
[2023-09-06 06:19:03] Epoch: [36][100/529] Loss:0.333 iLoss:0.027 TLoss:0.306 [2023-09-06 06:19:03] 
[2023-09-06 06:19:27] Epoch: [36][150/529] Loss:0.365 iLoss:0.060 TLoss:0.305 [2023-09-06 06:19:27] 
[2023-09-06 06:19:52] Epoch: [36][200/529] Loss:0.412 iLoss:0.106 TLoss:0.306 [2023-09-06 06:19:52] 
[2023-09-06 06:20:17] Epoch: [36][250/529] Loss:0.308 iLoss:0.003 TLoss:0.305 [2023-09-06 06:20:17] 
[2023-09-06 06:20:42] Epoch: [36][300/529] Loss:0.419 iLoss:0.115 TLoss:0.304 [2023-09-06 06:20:42] 
[2023-09-06 06:21:07] Epoch: [36][350/529] Loss:0.309 iLoss:0.003 TLoss:0.305 [2023-09-06 06:21:07] 
[2023-09-06 06:21:32] Epoch: [36][400/529] Loss:0.307 iLoss:0.001 TLoss:0.305 [2023-09-06 06:21:32] 
[2023-09-06 06:21:57] Epoch: [36][450/529] Loss:0.423 iLoss:0.117 TLoss:0.306 [2023-09-06 06:21:57] 
[2023-09-06 06:22:22] Epoch: [36][500/529] Loss:0.320 iLoss:0.014 TLoss:0.306 [2023-09-06 06:22:22] 
[2023-09-06 06:22:37] Test Epoch: 36[2023-09-06 06:22:37] 
[2023-09-06 06:22:37] Extracting Gallery Feature...[2023-09-06 06:22:37] 
[2023-09-06 06:22:39] Extracting Time:	 1.823[2023-09-06 06:22:39] 
[2023-09-06 06:22:39] Extracting Query Feature...[2023-09-06 06:22:39] 
[2023-09-06 06:23:02] Extracting Time:	 23.072[2023-09-06 06:23:02] 
[2023-09-06 06:23:24] Evaluation Time:	 22.550[2023-09-06 06:23:24] 
[2023-09-06 06:23:24] POOL:   Rank-1: 0.20% | Rank-5: 1.19% | Rank-10: 2.72%| Rank-20: 4.87%| mAP: 1.29%| mINP: 1.08%[2023-09-06 06:23:24] 
[2023-09-06 06:23:24] POOL:   Rank-1: 4.62% | Rank-5: 11.78% | Rank-10: 17.33%| Rank-20: 25.06%| mAP: 7.84%| mINP: 6.69%[2023-09-06 06:23:24] 
[2023-09-06 06:23:24] POOL:   Rank-1: 4.59% | Rank-5: 11.76% | Rank-10: 17.33%| Rank-20: 25.06%| mAP: 7.82%| mINP: 6.67%[2023-09-06 06:23:24] 
[2023-09-06 06:23:24] Best Epoch [30][2023-09-06 06:23:24] 
[2023-09-06 06:23:24] ==> Preparing Data Loader...[2023-09-06 06:23:24] 
[2023-09-06 06:23:25] 37[2023-09-06 06:23:25] 
[2023-09-06 06:23:25] [ 6632  6645  6645 ... 13420 13421 13411][2023-09-06 06:23:25] 
[2023-09-06 06:23:25] [ 5310  5316  5311 ... 11032 11042 11043][2023-09-06 06:23:25] 
[2023-09-06 06:23:26] Epoch: [37][0/529] Loss:0.330 iLoss:0.025 TLoss:0.305 [2023-09-06 06:23:26] 
[2023-09-06 06:23:50] Epoch: [37][50/529] Loss:0.355 iLoss:0.049 TLoss:0.306 [2023-09-06 06:23:50] 
[2023-09-06 06:24:15] Epoch: [37][100/529] Loss:0.309 iLoss:0.003 TLoss:0.306 [2023-09-06 06:24:15] 
[2023-09-06 06:24:39] Epoch: [37][150/529] Loss:0.429 iLoss:0.123 TLoss:0.306 [2023-09-06 06:24:39] 
[2023-09-06 06:25:04] Epoch: [37][200/529] Loss:0.322 iLoss:0.016 TLoss:0.306 [2023-09-06 06:25:04] 
[2023-09-06 06:25:29] Epoch: [37][250/529] Loss:0.315 iLoss:0.009 TLoss:0.306 [2023-09-06 06:25:29] 
[2023-09-06 06:25:54] Epoch: [37][300/529] Loss:0.380 iLoss:0.074 TLoss:0.306 [2023-09-06 06:25:54] 
[2023-09-06 06:26:19] Epoch: [37][350/529] Loss:0.309 iLoss:0.004 TLoss:0.305 [2023-09-06 06:26:19] 
[2023-09-06 06:26:43] Epoch: [37][400/529] Loss:0.315 iLoss:0.009 TLoss:0.306 [2023-09-06 06:26:43] 
[2023-09-06 06:27:08] Epoch: [37][450/529] Loss:0.314 iLoss:0.008 TLoss:0.306 [2023-09-06 06:27:08] 
[2023-09-06 06:27:33] Epoch: [37][500/529] Loss:0.358 iLoss:0.052 TLoss:0.306 [2023-09-06 06:27:33] 
[2023-09-06 06:27:47] ==> Preparing Data Loader...[2023-09-06 06:27:47] 
[2023-09-06 06:27:48] 38[2023-09-06 06:27:48] 
[2023-09-06 06:27:48] [15405 15449 15399 ...  6410  6414  6414][2023-09-06 06:27:48] 
[2023-09-06 06:27:48] [12796 12797 12795 ...  5119  5122  5115][2023-09-06 06:27:48] 
[2023-09-06 06:27:49] Epoch: [38][0/529] Loss:0.375 iLoss:0.070 TLoss:0.305 [2023-09-06 06:27:49] 
[2023-09-06 06:28:13] Epoch: [38][50/529] Loss:0.309 iLoss:0.004 TLoss:0.305 [2023-09-06 06:28:13] 
[2023-09-06 06:28:38] Epoch: [38][100/529] Loss:0.449 iLoss:0.142 TLoss:0.307 [2023-09-06 06:28:38] 
[2023-09-06 06:29:03] Epoch: [38][150/529] Loss:0.349 iLoss:0.043 TLoss:0.306 [2023-09-06 06:29:03] 
[2023-09-06 06:29:28] Epoch: [38][200/529] Loss:0.367 iLoss:0.061 TLoss:0.306 [2023-09-06 06:29:28] 
[2023-09-06 06:29:53] Epoch: [38][250/529] Loss:0.307 iLoss:0.003 TLoss:0.305 [2023-09-06 06:29:53] 
[2023-09-06 06:30:17] Epoch: [38][300/529] Loss:0.313 iLoss:0.008 TLoss:0.305 [2023-09-06 06:30:17] 
[2023-09-06 06:30:42] Epoch: [38][350/529] Loss:0.551 iLoss:0.245 TLoss:0.306 [2023-09-06 06:30:42] 
[2023-09-06 06:31:07] Epoch: [38][400/529] Loss:0.396 iLoss:0.089 TLoss:0.307 [2023-09-06 06:31:07] 
[2023-09-06 06:31:32] Epoch: [38][450/529] Loss:0.308 iLoss:0.002 TLoss:0.306 [2023-09-06 06:31:32] 
[2023-09-06 06:31:57] Epoch: [38][500/529] Loss:0.409 iLoss:0.103 TLoss:0.306 [2023-09-06 06:31:57] 
[2023-09-06 06:32:11] Test Epoch: 38[2023-09-06 06:32:11] 
[2023-09-06 06:32:11] Extracting Gallery Feature...[2023-09-06 06:32:11] 
[2023-09-06 06:32:13] Extracting Time:	 1.813[2023-09-06 06:32:13] 
[2023-09-06 06:32:13] Extracting Query Feature...[2023-09-06 06:32:13] 
[2023-09-06 06:32:36] Extracting Time:	 23.029[2023-09-06 06:32:36] 
[2023-09-06 06:32:58] Evaluation Time:	 22.440[2023-09-06 06:32:58] 
[2023-09-06 06:32:58] POOL:   Rank-1: 0.20% | Rank-5: 1.16% | Rank-10: 2.75%| Rank-20: 4.69%| mAP: 1.32%| mINP: 1.12%[2023-09-06 06:32:58] 
[2023-09-06 06:32:58] POOL:   Rank-1: 4.74% | Rank-5: 12.25% | Rank-10: 17.72%| Rank-20: 25.98%| mAP: 8.17%| mINP: 7.00%[2023-09-06 06:32:58] 
[2023-09-06 06:32:58] POOL:   Rank-1: 4.74% | Rank-5: 12.25% | Rank-10: 17.71%| Rank-20: 26.00%| mAP: 8.17%| mINP: 7.01%[2023-09-06 06:32:58] 
[2023-09-06 06:32:58] Best Epoch [30][2023-09-06 06:32:58] 
[2023-09-06 06:32:58] ==> Preparing Data Loader...[2023-09-06 06:32:58] 
[2023-09-06 06:32:59] 39[2023-09-06 06:32:59] 
[2023-09-06 06:32:59] [6196 6205 6193 ... 9836 9824 9830][2023-09-06 06:32:59] 
[2023-09-06 06:32:59] [4833 4830 4834 ... 8028 8033 8033][2023-09-06 06:32:59] 
[2023-09-06 06:32:59] Epoch: [39][0/529] Loss:0.313 iLoss:0.006 TLoss:0.306 [2023-09-06 06:32:59] 
[2023-09-06 06:33:24] Epoch: [39][50/529] Loss:0.372 iLoss:0.066 TLoss:0.306 [2023-09-06 06:33:24] 
[2023-09-06 06:33:49] Epoch: [39][100/529] Loss:0.396 iLoss:0.089 TLoss:0.307 [2023-09-06 06:33:49] 
[2023-09-06 06:34:14] Epoch: [39][150/529] Loss:0.332 iLoss:0.028 TLoss:0.305 [2023-09-06 06:34:14] 
[2023-09-06 06:34:39] Epoch: [39][200/529] Loss:0.367 iLoss:0.060 TLoss:0.307 [2023-09-06 06:34:39] 
[2023-09-06 06:35:04] Epoch: [39][250/529] Loss:0.313 iLoss:0.007 TLoss:0.306 [2023-09-06 06:35:04] 
[2023-09-06 06:35:28] Epoch: [39][300/529] Loss:0.307 iLoss:0.002 TLoss:0.305 [2023-09-06 06:35:28] 
[2023-09-06 06:35:53] Epoch: [39][350/529] Loss:0.321 iLoss:0.014 TLoss:0.306 [2023-09-06 06:35:53] 
[2023-09-06 06:36:18] Epoch: [39][400/529] Loss:0.358 iLoss:0.053 TLoss:0.306 [2023-09-06 06:36:18] 
[2023-09-06 06:36:43] Epoch: [39][450/529] Loss:0.310 iLoss:0.004 TLoss:0.306 [2023-09-06 06:36:43] 
[2023-09-06 06:37:08] Epoch: [39][500/529] Loss:0.331 iLoss:0.026 TLoss:0.305 [2023-09-06 06:37:08] 
[2023-09-06 06:37:22] ==> Preparing Data Loader...[2023-09-06 06:37:22] 
[2023-09-06 06:37:23] 40[2023-09-06 06:37:23] 
[2023-09-06 06:37:23] [12364 12366 12369 ...  2970  2973  2979][2023-09-06 06:37:23] 
[2023-09-06 06:37:23] [10110 10117 10110 ...  2190  2192  2199][2023-09-06 06:37:23] 
[2023-09-06 06:37:23] Epoch: [40][0/529] Loss:0.321 iLoss:0.015 TLoss:0.306 [2023-09-06 06:37:23] 
[2023-09-06 06:37:48] Epoch: [40][50/529] Loss:0.309 iLoss:0.003 TLoss:0.306 [2023-09-06 06:37:48] 
[2023-09-06 06:38:13] Epoch: [40][100/529] Loss:0.424 iLoss:0.118 TLoss:0.306 [2023-09-06 06:38:13] 
[2023-09-06 06:38:39] Epoch: [40][150/529] Loss:0.388 iLoss:0.083 TLoss:0.305 [2023-09-06 06:38:39] 
[2023-09-06 06:39:04] Epoch: [40][200/529] Loss:0.381 iLoss:0.075 TLoss:0.306 [2023-09-06 06:39:04] 
[2023-09-06 06:39:29] Epoch: [40][250/529] Loss:0.344 iLoss:0.038 TLoss:0.306 [2023-09-06 06:39:29] 
[2023-09-06 06:39:54] Epoch: [40][300/529] Loss:0.423 iLoss:0.116 TLoss:0.306 [2023-09-06 06:39:54] 
[2023-09-06 06:40:19] Epoch: [40][350/529] Loss:0.403 iLoss:0.096 TLoss:0.307 [2023-09-06 06:40:19] 
[2023-09-06 06:40:44] Epoch: [40][400/529] Loss:0.348 iLoss:0.041 TLoss:0.307 [2023-09-06 06:40:44] 
[2023-09-06 06:41:09] Epoch: [40][450/529] Loss:0.314 iLoss:0.010 TLoss:0.305 [2023-09-06 06:41:09] 
[2023-09-06 06:41:33] Epoch: [40][500/529] Loss:0.307 iLoss:0.002 TLoss:0.305 [2023-09-06 06:41:33] 
[2023-09-06 06:41:48] Test Epoch: 40[2023-09-06 06:41:48] 
[2023-09-06 06:41:48] Extracting Gallery Feature...[2023-09-06 06:41:48] 
[2023-09-06 06:41:50] Extracting Time:	 1.854[2023-09-06 06:41:50] 
[2023-09-06 06:41:50] Extracting Query Feature...[2023-09-06 06:41:50] 
[2023-09-06 06:42:13] Extracting Time:	 23.059[2023-09-06 06:42:13] 
[2023-09-06 06:42:36] Evaluation Time:	 22.578[2023-09-06 06:42:36] 
[2023-09-06 06:42:36] POOL:   Rank-1: 0.20% | Rank-5: 1.16% | Rank-10: 2.25%| Rank-20: 4.38%| mAP: 1.29%| mINP: 1.08%[2023-09-06 06:42:36] 
[2023-09-06 06:42:36] POOL:   Rank-1: 4.45% | Rank-5: 11.85% | Rank-10: 17.15%| Rank-20: 25.06%| mAP: 7.80%| mINP: 6.69%[2023-09-06 06:42:36] 
[2023-09-06 06:42:36] POOL:   Rank-1: 4.44% | Rank-5: 11.79% | Rank-10: 17.14%| Rank-20: 25.08%| mAP: 7.79%| mINP: 6.68%[2023-09-06 06:42:36] 
[2023-09-06 06:42:36] Best Epoch [30][2023-09-06 06:42:36] 
[2023-09-06 06:42:36] ==> Preparing Data Loader...[2023-09-06 06:42:36] 
[2023-09-06 06:42:36] 41[2023-09-06 06:42:36] 
[2023-09-06 06:42:36] [12030 12045 12032 ... 13956 13959 13967][2023-09-06 06:42:36] 
[2023-09-06 06:42:36] [ 9796  9801  9800 ... 11418 11394 11421][2023-09-06 06:42:36] 
[2023-09-06 06:42:37] Epoch: [41][0/529] Loss:0.310 iLoss:0.005 TLoss:0.305 [2023-09-06 06:42:37] 
[2023-09-06 06:43:02] Epoch: [41][50/529] Loss:0.329 iLoss:0.023 TLoss:0.306 [2023-09-06 06:43:02] 
[2023-09-06 06:43:27] Epoch: [41][100/529] Loss:0.429 iLoss:0.123 TLoss:0.306 [2023-09-06 06:43:27] 
[2023-09-06 06:43:51] Epoch: [41][150/529] Loss:0.341 iLoss:0.036 TLoss:0.306 [2023-09-06 06:43:51] 
[2023-09-06 06:44:16] Epoch: [41][200/529] Loss:0.319 iLoss:0.011 TLoss:0.307 [2023-09-06 06:44:16] 
[2023-09-06 06:44:41] Epoch: [41][250/529] Loss:0.326 iLoss:0.021 TLoss:0.305 [2023-09-06 06:44:41] 
[2023-09-06 06:45:06] Epoch: [41][300/529] Loss:0.320 iLoss:0.013 TLoss:0.307 [2023-09-06 06:45:06] 
[2023-09-06 06:45:31] Epoch: [41][350/529] Loss:0.316 iLoss:0.011 TLoss:0.306 [2023-09-06 06:45:31] 
[2023-09-06 06:45:56] Epoch: [41][400/529] Loss:0.323 iLoss:0.016 TLoss:0.307 [2023-09-06 06:45:56] 
[2023-09-06 06:46:21] Epoch: [41][450/529] Loss:0.396 iLoss:0.092 TLoss:0.305 [2023-09-06 06:46:21] 
[2023-09-06 06:46:46] Epoch: [41][500/529] Loss:0.312 iLoss:0.005 TLoss:0.307 [2023-09-06 06:46:46] 
[2023-09-06 06:47:00] ==> Preparing Data Loader...[2023-09-06 06:47:00] 
[2023-09-06 06:47:01] 42[2023-09-06 06:47:01] 
[2023-09-06 06:47:01] [ 3659  3656  3658 ... 10491 10495 10503][2023-09-06 06:47:01] 
[2023-09-06 06:47:01] [2827 2844 2836 ... 8604 8602 8602][2023-09-06 06:47:01] 
[2023-09-06 06:47:02] Epoch: [42][0/529] Loss:0.328 iLoss:0.022 TLoss:0.306 [2023-09-06 06:47:02] 
[2023-09-06 06:47:26] Epoch: [42][50/529] Loss:0.364 iLoss:0.057 TLoss:0.307 [2023-09-06 06:47:26] 
[2023-09-06 06:47:51] Epoch: [42][100/529] Loss:0.370 iLoss:0.064 TLoss:0.306 [2023-09-06 06:47:51] 
[2023-09-06 06:48:16] Epoch: [42][150/529] Loss:0.320 iLoss:0.015 TLoss:0.306 [2023-09-06 06:48:16] 
[2023-09-06 06:48:41] Epoch: [42][200/529] Loss:0.345 iLoss:0.038 TLoss:0.307 [2023-09-06 06:48:41] 
[2023-09-06 06:49:06] Epoch: [42][250/529] Loss:0.322 iLoss:0.017 TLoss:0.306 [2023-09-06 06:49:06] 
[2023-09-06 06:49:31] Epoch: [42][300/529] Loss:0.337 iLoss:0.031 TLoss:0.306 [2023-09-06 06:49:31] 
[2023-09-06 06:49:56] Epoch: [42][350/529] Loss:0.424 iLoss:0.118 TLoss:0.306 [2023-09-06 06:49:56] 
[2023-09-06 06:50:21] Epoch: [42][400/529] Loss:0.339 iLoss:0.033 TLoss:0.306 [2023-09-06 06:50:21] 
[2023-09-06 06:50:46] Epoch: [42][450/529] Loss:0.407 iLoss:0.101 TLoss:0.306 [2023-09-06 06:50:46] 
[2023-09-06 06:51:11] Epoch: [42][500/529] Loss:0.394 iLoss:0.089 TLoss:0.305 [2023-09-06 06:51:11] 
[2023-09-06 06:51:25] Test Epoch: 42[2023-09-06 06:51:25] 
[2023-09-06 06:51:25] Extracting Gallery Feature...[2023-09-06 06:51:25] 
[2023-09-06 06:51:27] Extracting Time:	 1.786[2023-09-06 06:51:27] 
[2023-09-06 06:51:27] Extracting Query Feature...[2023-09-06 06:51:27] 
[2023-09-06 06:51:50] Extracting Time:	 22.968[2023-09-06 06:51:50] 
[2023-09-06 06:52:12] Evaluation Time:	 22.498[2023-09-06 06:52:12] 
[2023-09-06 06:52:12] POOL:   Rank-1: 0.20% | Rank-5: 1.27% | Rank-10: 2.25%| Rank-20: 4.35%| mAP: 1.29%| mINP: 1.09%[2023-09-06 06:52:12] 
[2023-09-06 06:52:12] POOL:   Rank-1: 4.58% | Rank-5: 11.57% | Rank-10: 16.91%| Rank-20: 25.09%| mAP: 7.77%| mINP: 6.64%[2023-09-06 06:52:12] 
[2023-09-06 06:52:12] POOL:   Rank-1: 4.58% | Rank-5: 11.54% | Rank-10: 16.89%| Rank-20: 25.10%| mAP: 7.76%| mINP: 6.64%[2023-09-06 06:52:12] 
[2023-09-06 06:52:12] Best Epoch [30][2023-09-06 06:52:12] 
[2023-09-06 06:52:12] ==> Preparing Data Loader...[2023-09-06 06:52:12] 
[2023-09-06 06:52:13] 43[2023-09-06 06:52:13] 
[2023-09-06 06:52:13] [8781 8786 8788 ... 7718 7708 7701][2023-09-06 06:52:13] 
[2023-09-06 06:52:13] [7158 7156 7158 ... 6268 6268 6289][2023-09-06 06:52:13] 
[2023-09-06 06:52:13] Epoch: [43][0/529] Loss:0.365 iLoss:0.059 TLoss:0.306 [2023-09-06 06:52:13] 
[2023-09-06 06:52:38] Epoch: [43][50/529] Loss:0.385 iLoss:0.079 TLoss:0.306 [2023-09-06 06:52:38] 
[2023-09-06 06:53:03] Epoch: [43][100/529] Loss:0.316 iLoss:0.011 TLoss:0.305 [2023-09-06 06:53:03] 
[2023-09-06 06:53:28] Epoch: [43][150/529] Loss:0.344 iLoss:0.037 TLoss:0.306 [2023-09-06 06:53:28] 
[2023-09-06 06:53:53] Epoch: [43][200/529] Loss:0.321 iLoss:0.015 TLoss:0.306 [2023-09-06 06:53:53] 
[2023-09-06 06:54:18] Epoch: [43][250/529] Loss:0.315 iLoss:0.009 TLoss:0.306 [2023-09-06 06:54:18] 
[2023-09-06 06:54:43] Epoch: [43][300/529] Loss:0.357 iLoss:0.050 TLoss:0.306 [2023-09-06 06:54:43] 
[2023-09-06 06:55:08] Epoch: [43][350/529] Loss:0.308 iLoss:0.003 TLoss:0.305 [2023-09-06 06:55:08] 
[2023-09-06 06:55:32] Epoch: [43][400/529] Loss:0.309 iLoss:0.002 TLoss:0.307 [2023-09-06 06:55:32] 
[2023-09-06 06:55:57] Epoch: [43][450/529] Loss:0.326 iLoss:0.021 TLoss:0.305 [2023-09-06 06:55:57] 
[2023-09-06 06:56:22] Epoch: [43][500/529] Loss:0.330 iLoss:0.025 TLoss:0.306 [2023-09-06 06:56:22] 
[2023-09-06 06:56:37] ==> Preparing Data Loader...[2023-09-06 06:56:37] 
[2023-09-06 06:56:37] 44[2023-09-06 06:56:37] 
[2023-09-06 06:56:37] [ 6437  6432  6437 ... 14291 14300 14300][2023-09-06 06:56:37] 
[2023-09-06 06:56:37] [ 5141  5149  5147 ... 11822 11823 11820][2023-09-06 06:56:37] 
[2023-09-06 06:56:38] Epoch: [44][0/529] Loss:0.329 iLoss:0.023 TLoss:0.305 [2023-09-06 06:56:38] 
[2023-09-06 06:57:03] Epoch: [44][50/529] Loss:0.360 iLoss:0.054 TLoss:0.306 [2023-09-06 06:57:03] 
[2023-09-06 06:57:28] Epoch: [44][100/529] Loss:0.334 iLoss:0.029 TLoss:0.305 [2023-09-06 06:57:28] 
[2023-09-06 06:57:53] Epoch: [44][150/529] Loss:0.350 iLoss:0.044 TLoss:0.306 [2023-09-06 06:57:53] 
[2023-09-06 06:58:18] Epoch: [44][200/529] Loss:0.310 iLoss:0.005 TLoss:0.305 [2023-09-06 06:58:18] 
[2023-09-06 06:58:43] Epoch: [44][250/529] Loss:0.425 iLoss:0.119 TLoss:0.305 [2023-09-06 06:58:43] 
[2023-09-06 06:59:08] Epoch: [44][300/529] Loss:0.330 iLoss:0.023 TLoss:0.307 [2023-09-06 06:59:08] 
[2023-09-06 06:59:33] Epoch: [44][350/529] Loss:0.322 iLoss:0.016 TLoss:0.306 [2023-09-06 06:59:33] 
[2023-09-06 06:59:58] Epoch: [44][400/529] Loss:0.323 iLoss:0.017 TLoss:0.306 [2023-09-06 06:59:58] 
[2023-09-06 07:00:23] Epoch: [44][450/529] Loss:0.339 iLoss:0.034 TLoss:0.305 [2023-09-06 07:00:23] 
[2023-09-06 07:00:48] Epoch: [44][500/529] Loss:0.310 iLoss:0.004 TLoss:0.306 [2023-09-06 07:00:48] 
[2023-09-06 07:01:02] Test Epoch: 44[2023-09-06 07:01:02] 
[2023-09-06 07:01:02] Extracting Gallery Feature...[2023-09-06 07:01:02] 
[2023-09-06 07:01:04] Extracting Time:	 1.847[2023-09-06 07:01:04] 
[2023-09-06 07:01:04] Extracting Query Feature...[2023-09-06 07:01:04] 
[2023-09-06 07:01:27] Extracting Time:	 23.154[2023-09-06 07:01:27] 
[2023-09-06 07:01:50] Evaluation Time:	 22.432[2023-09-06 07:01:50] 
[2023-09-06 07:01:50] POOL:   Rank-1: 0.20% | Rank-5: 1.48% | Rank-10: 2.57%| Rank-20: 4.95%| mAP: 1.34%| mINP: 1.16%[2023-09-06 07:01:50] 
[2023-09-06 07:01:50] POOL:   Rank-1: 4.59% | Rank-5: 11.90% | Rank-10: 17.26%| Rank-20: 25.36%| mAP: 8.01%| mINP: 6.90%[2023-09-06 07:01:50] 
[2023-09-06 07:01:50] POOL:   Rank-1: 4.59% | Rank-5: 11.90% | Rank-10: 17.21%| Rank-20: 25.36%| mAP: 8.00%| mINP: 6.89%[2023-09-06 07:01:50] 
[2023-09-06 07:01:50] Best Epoch [30][2023-09-06 07:01:50] 
[2023-09-06 07:01:50] ==> Preparing Data Loader...[2023-09-06 07:01:50] 
[2023-09-06 07:01:50] 45[2023-09-06 07:01:50] 
[2023-09-06 07:01:50] [ 4865  4856  4856 ... 14809 14798 14799][2023-09-06 07:01:50] 
