[2023-09-12 04:20:06] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='1', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.01, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-12 04:20:06] 
[2023-09-12 04:20:06] ==> Loading data..[2023-09-12 04:20:06] 
[2023-09-12 04:21:10] Dataset llcm statistics:[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   ------------------------------[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   subset   | # ids | # images[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   ------------------------------[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   visible  |   713 |    16946[2023-09-12 04:21:10] 
[2023-09-12 07:07:33] Epoch: [34][250/529] Loss:0.401 iLoss:0.091 TLoss:0.310 [2023-09-12 07:07:33] 
[2023-09-12 07:07:58] Epoch: [34][300/529] Loss:0.344 iLoss:0.034 TLoss:0.310 [2023-09-12 07:07:58] 
[2023-09-12 07:08:23] Epoch: [34][350/529] Loss:0.342 iLoss:0.031 TLoss:0.311 [2023-09-12 07:08:23] 
[2023-09-12 07:08:48] Epoch: [34][400/529] Loss:0.326 iLoss:0.016 TLoss:0.310 [2023-09-12 07:08:48] 
[2023-09-12 07:09:13] Epoch: [34][450/529] Loss:0.325 iLoss:0.016 TLoss:0.308 [2023-09-12 07:09:13] 
[2023-09-12 07:09:39] Epoch: [34][500/529] Loss:0.350 iLoss:0.038 TLoss:0.311 [2023-09-12 07:09:39] 
[2023-09-12 07:09:53] Test Epoch: 34[2023-09-12 07:09:53] 
[2023-09-12 07:09:53] Extracting Gallery Feature...[2023-09-12 07:09:53] 
[2023-09-12 07:09:55] Extracting Time:	 2.047[2023-09-12 07:09:55] 
[2023-09-12 07:09:55] Extracting Query Feature...[2023-09-12 07:09:55] 
[2023-09-12 07:10:19] Extracting Time:	 23.344[2023-09-12 07:10:19] 
[2023-09-12 07:10:41] Evaluation Time:	 22.724[2023-09-12 07:10:41] 
[2023-09-12 07:10:42] POOL:   Rank-1: 0.13% | Rank-5: 1.37% | Rank-10: 2.44%| Rank-20: 5.85%| mAP: 1.79%| mINP: 1.78%[2023-09-12 07:10:42] 
[2023-09-12 07:10:42] POOL:   Rank-1: 4.05% | Rank-5: 11.02% | Rank-10: 16.27%| Rank-20: 23.93%| mAP: 7.42%| mINP: 6.44%[2023-09-12 07:10:42] 
[2023-09-12 07:10:42] POOL:   Rank-1: 4.05% | Rank-5: 11.01% | Rank-10: 16.26%| Rank-20: 23.95%| mAP: 7.42%| mINP: 6.44%[2023-09-12 07:10:42] 
[2023-09-12 07:10:42] Best Epoch [34][2023-09-12 07:10:42] 
[2023-09-12 07:10:42] ==> Preparing Data Loader...[2023-09-12 07:10:42] 
[2023-09-12 07:10:42] 35[2023-09-12 07:10:42] 
[2023-09-12 07:10:42] [ 7281  7277  7278 ... 11389 11415 11416][2023-09-12 07:10:42] 
[2023-09-12 07:10:42] [5930 5929 5926 ... 9270 9253 9260][2023-09-12 07:10:42] 
[2023-09-12 07:10:44] Epoch: [35][0/529] Loss:0.334 iLoss:0.023 TLoss:0.311 [2023-09-12 07:10:44] 
[2023-09-12 07:11:08] Epoch: [35][50/529] Loss:0.448 iLoss:0.135 TLoss:0.313 [2023-09-12 07:11:08] 
[2023-09-12 07:11:33] Epoch: [35][100/529] Loss:0.449 iLoss:0.140 TLoss:0.308 [2023-09-12 07:11:33] 
[2023-09-12 07:11:58] Epoch: [35][150/529] Loss:0.349 iLoss:0.039 TLoss:0.310 [2023-09-12 07:11:58] 
[2023-09-12 07:12:23] Epoch: [35][200/529] Loss:0.409 iLoss:0.098 TLoss:0.311 [2023-09-12 07:12:23] 
[2023-09-12 07:12:48] Epoch: [35][250/529] Loss:0.353 iLoss:0.044 TLoss:0.309 [2023-09-12 07:12:48] 
[2023-09-12 07:13:13] Epoch: [35][300/529] Loss:0.493 iLoss:0.183 TLoss:0.311 [2023-09-12 07:13:13] 
[2023-09-12 07:13:38] Epoch: [35][350/529] Loss:0.432 iLoss:0.122 TLoss:0.310 [2023-09-12 07:13:38] 
[2023-09-12 07:14:04] Epoch: [35][400/529] Loss:0.416 iLoss:0.104 TLoss:0.312 [2023-09-12 07:14:04] 
[2023-09-12 07:14:29] Epoch: [35][450/529] Loss:0.367 iLoss:0.056 TLoss:0.311 [2023-09-12 07:14:29] 
[2023-09-12 07:14:54] Epoch: [35][500/529] Loss:0.328 iLoss:0.021 TLoss:0.307 [2023-09-12 07:14:54] 
[2023-09-12 07:15:08] ==> Preparing Data Loader...[2023-09-12 07:15:08] 
[2023-09-12 07:15:08] 36[2023-09-12 07:15:08] 
[2023-09-12 07:15:08] [ 2259  2257  2257 ... 14892 14908 14899][2023-09-12 07:15:08] 
[2023-09-12 07:15:08] [ 1586  1587  1596 ... 12296 12294 12295][2023-09-12 07:15:08] 
[2023-09-12 07:15:10] Epoch: [36][0/529] Loss:0.333 iLoss:0.024 TLoss:0.309 [2023-09-12 07:15:10] 
[2023-09-12 07:15:35] Epoch: [36][50/529] Loss:0.445 iLoss:0.134 TLoss:0.311 [2023-09-12 07:15:35] 
[2023-09-12 07:16:00] Epoch: [36][100/529] Loss:0.383 iLoss:0.071 TLoss:0.311 [2023-09-12 07:16:00] 
[2023-09-12 07:16:25] Epoch: [36][150/529] Loss:0.313 iLoss:0.004 TLoss:0.309 [2023-09-12 07:16:25] 
[2023-09-12 07:16:50] Epoch: [36][200/529] Loss:0.317 iLoss:0.009 TLoss:0.308 [2023-09-12 07:16:50] 
[2023-09-12 07:17:15] Epoch: [36][250/529] Loss:0.329 iLoss:0.022 TLoss:0.308 [2023-09-12 07:17:15] 
[2023-09-12 07:17:40] Epoch: [36][300/529] Loss:0.321 iLoss:0.013 TLoss:0.308 [2023-09-12 07:17:40] 
[2023-09-12 07:18:06] Epoch: [36][350/529] Loss:0.320 iLoss:0.010 TLoss:0.310 [2023-09-12 07:18:06] 
[2023-09-12 07:18:31] Epoch: [36][400/529] Loss:0.330 iLoss:0.020 TLoss:0.310 [2023-09-12 07:18:31] 
[2023-09-12 07:18:56] Epoch: [36][450/529] Loss:0.421 iLoss:0.109 TLoss:0.312 [2023-09-12 07:18:56] 
[2023-09-12 07:19:21] Epoch: [36][500/529] Loss:0.319 iLoss:0.010 TLoss:0.309 [2023-09-12 07:19:21] 
[2023-09-12 07:19:35] Test Epoch: 36[2023-09-12 07:19:35] 
[2023-09-12 07:19:35] Extracting Gallery Feature...[2023-09-12 07:19:35] 
[2023-09-12 07:19:37] Extracting Time:	 2.005[2023-09-12 07:19:37] 
[2023-09-12 07:19:37] Extracting Query Feature...[2023-09-12 07:19:37] 
[2023-09-12 07:20:01] Extracting Time:	 23.415[2023-09-12 07:20:01] 
[2023-09-12 07:20:23] Evaluation Time:	 22.710[2023-09-12 07:20:23] 
[2023-09-12 07:20:23] POOL:   Rank-1: 0.13% | Rank-5: 1.41% | Rank-10: 2.44%| Rank-20: 6.27%| mAP: 1.79%| mINP: 1.78%[2023-09-12 07:20:23] 
[2023-09-12 07:20:23] POOL:   Rank-1: 3.92% | Rank-5: 11.00% | Rank-10: 16.38%| Rank-20: 24.07%| mAP: 7.36%| mINP: 6.39%[2023-09-12 07:20:23] 
[2023-09-12 07:20:23] POOL:   Rank-1: 3.94% | Rank-5: 11.00% | Rank-10: 16.38%| Rank-20: 24.07%| mAP: 7.37%| mINP: 6.39%[2023-09-12 07:20:23] 
[2023-09-12 07:20:23] Best Epoch [34][2023-09-12 07:20:23] 
[2023-09-12 07:20:23] ==> Preparing Data Loader...[2023-09-12 07:20:23] 
[2023-09-12 07:20:24] 37[2023-09-12 07:20:24] 
[2023-09-12 07:20:24] [ 6632  6645  6645 ... 13420 13421 13411][2023-09-12 07:20:24] 
[2023-09-12 07:20:24] [ 5310  5316  5311 ... 11032 11042 11043][2023-09-12 07:20:24] 
[2023-09-12 07:20:25] Epoch: [37][0/529] Loss:0.381 iLoss:0.071 TLoss:0.310 [2023-09-12 07:20:25] 
[2023-09-12 07:20:50] Epoch: [37][50/529] Loss:0.320 iLoss:0.009 TLoss:0.310 [2023-09-12 07:20:50] 
[2023-09-12 07:21:14] Epoch: [37][100/529] Loss:0.341 iLoss:0.031 TLoss:0.310 [2023-09-12 07:21:14] 
[2023-09-12 07:21:39] Epoch: [37][150/529] Loss:0.323 iLoss:0.013 TLoss:0.309 [2023-09-12 07:21:39] 
[2023-09-12 07:22:05] Epoch: [37][200/529] Loss:0.405 iLoss:0.095 TLoss:0.310 [2023-09-12 07:22:05] 
[2023-09-12 07:22:29] Epoch: [37][250/529] Loss:0.338 iLoss:0.027 TLoss:0.311 [2023-09-12 07:22:29] 
[2023-09-12 07:22:54] Epoch: [37][300/529] Loss:0.448 iLoss:0.138 TLoss:0.310 [2023-09-12 07:22:54] 
[2023-09-12 07:23:19] Epoch: [37][350/529] Loss:0.347 iLoss:0.036 TLoss:0.310 [2023-09-12 07:23:19] 
[2023-09-12 07:23:44] Epoch: [37][400/529] Loss:0.420 iLoss:0.109 TLoss:0.311 [2023-09-12 07:23:44] 
[2023-09-12 07:24:09] Epoch: [37][450/529] Loss:0.316 iLoss:0.007 TLoss:0.309 [2023-09-12 07:24:09] 
[2023-09-12 07:24:34] Epoch: [37][500/529] Loss:0.372 iLoss:0.062 TLoss:0.310 [2023-09-12 07:24:34] 
[2023-09-12 07:24:49] ==> Preparing Data Loader...[2023-09-12 07:24:49] 
[2023-09-12 07:24:49] 38[2023-09-12 07:24:49] 
[2023-09-12 07:24:49] [15405 15449 15399 ...  6410  6414  6414][2023-09-12 07:24:49] 
[2023-09-12 07:24:49] [12796 12797 12795 ...  5119  5122  5115][2023-09-12 07:24:49] 
[2023-09-12 07:24:50] Epoch: [38][0/529] Loss:0.330 iLoss:0.021 TLoss:0.308 [2023-09-12 07:24:50] 
[2023-09-12 07:25:16] Epoch: [38][50/529] Loss:0.416 iLoss:0.107 TLoss:0.309 [2023-09-12 07:25:16] 
[2023-09-12 07:25:41] Epoch: [38][100/529] Loss:0.346 iLoss:0.034 TLoss:0.312 [2023-09-12 07:25:41] 
[2023-09-12 07:26:06] Epoch: [38][150/529] Loss:0.347 iLoss:0.038 TLoss:0.309 [2023-09-12 07:26:06] 
[2023-09-12 07:26:31] Epoch: [38][200/529] Loss:0.324 iLoss:0.014 TLoss:0.309 [2023-09-12 07:26:31] 
[2023-09-12 07:26:56] Epoch: [38][250/529] Loss:0.383 iLoss:0.072 TLoss:0.311 [2023-09-12 07:26:56] 
[2023-09-12 07:27:21] Epoch: [38][300/529] Loss:0.344 iLoss:0.035 TLoss:0.309 [2023-09-12 07:27:21] 
[2023-09-12 07:27:46] Epoch: [38][350/529] Loss:0.370 iLoss:0.061 TLoss:0.309 [2023-09-12 07:27:46] 
[2023-09-12 07:28:11] Epoch: [38][400/529] Loss:0.605 iLoss:0.294 TLoss:0.312 [2023-09-12 07:28:11] 
[2023-09-12 07:28:36] Epoch: [38][450/529] Loss:0.403 iLoss:0.094 TLoss:0.309 [2023-09-12 07:28:36] 
[2023-09-12 07:29:01] Epoch: [38][500/529] Loss:0.344 iLoss:0.036 TLoss:0.309 [2023-09-12 07:29:01] 
[2023-09-12 07:29:16] Test Epoch: 38[2023-09-12 07:29:16] 
[2023-09-12 07:29:16] Extracting Gallery Feature...[2023-09-12 07:29:16] 
[2023-09-12 07:29:18] Extracting Time:	 2.127[2023-09-12 07:29:18] 
[2023-09-12 07:29:18] Extracting Query Feature...[2023-09-12 07:29:18] 
[2023-09-12 07:29:42] Extracting Time:	 23.697[2023-09-12 07:29:42] 
[2023-09-12 07:30:08] Evaluation Time:	 26.111[2023-09-12 07:30:08] 
[2023-09-12 07:30:09] POOL:   Rank-1: 0.13% | Rank-5: 1.42% | Rank-10: 2.43%| Rank-20: 5.96%| mAP: 1.80%| mINP: 1.79%[2023-09-12 07:30:09] 
[2023-09-12 07:30:09] POOL:   Rank-1: 4.33% | Rank-5: 11.33% | Rank-10: 16.80%| Rank-20: 24.34%| mAP: 7.62%| mINP: 6.59%[2023-09-12 07:30:09] 
[2023-09-12 07:30:09] POOL:   Rank-1: 4.34% | Rank-5: 11.32% | Rank-10: 16.79%| Rank-20: 24.38%| mAP: 7.62%| mINP: 6.59%[2023-09-12 07:30:09] 
[2023-09-12 07:30:09] Best Epoch [38][2023-09-12 07:30:09] 
[2023-09-12 07:30:09] ==> Preparing Data Loader...[2023-09-12 07:30:09] 
[2023-09-12 07:30:09] 39[2023-09-12 07:30:09] 
[2023-09-12 07:30:09] [6196 6205 6193 ... 9836 9824 9830][2023-09-12 07:30:09] 
[2023-09-12 07:30:09] [4833 4830 4834 ... 8028 8033 8033][2023-09-12 07:30:09] 
[2023-09-12 07:30:10] Epoch: [39][0/529] Loss:0.349 iLoss:0.040 TLoss:0.309 [2023-09-12 07:30:10] 
[2023-09-12 07:30:35] Epoch: [39][50/529] Loss:0.323 iLoss:0.012 TLoss:0.311 [2023-09-12 07:30:35] 
[2023-09-12 07:31:00] Epoch: [39][100/529] Loss:0.345 iLoss:0.035 TLoss:0.311 [2023-09-12 07:31:00] 
[2023-09-12 07:31:25] Epoch: [39][150/529] Loss:0.312 iLoss:0.005 TLoss:0.307 [2023-09-12 07:31:25] 
[2023-09-12 07:31:50] Epoch: [39][200/529] Loss:0.362 iLoss:0.053 TLoss:0.309 [2023-09-12 07:31:50] 
[2023-09-12 07:32:15] Epoch: [39][250/529] Loss:0.404 iLoss:0.094 TLoss:0.310 [2023-09-12 07:32:15] 
[2023-09-12 07:32:41] Epoch: [39][300/529] Loss:0.325 iLoss:0.015 TLoss:0.310 [2023-09-12 07:32:41] 
[2023-09-12 07:33:06] Epoch: [39][350/529] Loss:0.340 iLoss:0.028 TLoss:0.313 [2023-09-12 07:33:06] 
[2023-09-12 07:33:31] Epoch: [39][400/529] Loss:0.427 iLoss:0.118 TLoss:0.309 [2023-09-12 07:33:31] 
[2023-09-12 07:33:56] Epoch: [39][450/529] Loss:0.383 iLoss:0.072 TLoss:0.311 [2023-09-12 07:33:56] 
[2023-09-12 07:34:21] Epoch: [39][500/529] Loss:0.337 iLoss:0.028 TLoss:0.309 [2023-09-12 07:34:21] 
[2023-09-12 07:34:36] ==> Preparing Data Loader...[2023-09-12 07:34:36] 
[2023-09-12 07:34:36] 40[2023-09-12 07:34:36] 
[2023-09-12 07:34:36] [12364 12366 12369 ...  2970  2973  2979][2023-09-12 07:34:36] 
[2023-09-12 07:34:36] [10110 10117 10110 ...  2190  2192  2199][2023-09-12 07:34:36] 
[2023-09-12 07:34:37] Epoch: [40][0/529] Loss:0.366 iLoss:0.057 TLoss:0.309 [2023-09-12 07:34:37] 
[2023-09-12 07:35:02] Epoch: [40][50/529] Loss:0.334 iLoss:0.025 TLoss:0.309 [2023-09-12 07:35:02] 
[2023-09-12 07:35:28] Epoch: [40][100/529] Loss:0.327 iLoss:0.018 TLoss:0.309 [2023-09-12 07:35:28] 
[2023-09-12 07:35:53] Epoch: [40][150/529] Loss:0.359 iLoss:0.051 TLoss:0.309 [2023-09-12 07:35:53] 
[2023-09-12 07:36:18] Epoch: [40][200/529] Loss:0.361 iLoss:0.051 TLoss:0.310 [2023-09-12 07:36:18] 
[2023-09-12 07:36:43] Epoch: [40][250/529] Loss:0.315 iLoss:0.003 TLoss:0.312 [2023-09-12 07:36:43] 
[2023-09-12 07:37:08] Epoch: [40][300/529] Loss:0.375 iLoss:0.065 TLoss:0.310 [2023-09-12 07:37:08] 
[2023-09-12 07:37:33] Epoch: [40][350/529] Loss:0.449 iLoss:0.139 TLoss:0.310 [2023-09-12 07:37:33] 
[2023-09-12 07:37:59] Epoch: [40][400/529] Loss:0.316 iLoss:0.006 TLoss:0.310 [2023-09-12 07:37:59] 
[2023-09-12 07:38:24] Epoch: [40][450/529] Loss:0.544 iLoss:0.234 TLoss:0.310 [2023-09-12 07:38:24] 
[2023-09-12 07:38:49] Epoch: [40][500/529] Loss:0.319 iLoss:0.011 TLoss:0.308 [2023-09-12 07:38:49] 
[2023-09-12 07:39:04] Test Epoch: 40[2023-09-12 07:39:04] 
[2023-09-12 07:39:04] Extracting Gallery Feature...[2023-09-12 07:39:04] 
[2023-09-12 07:39:06] Extracting Time:	 2.049[2023-09-12 07:39:06] 
[2023-09-12 07:39:06] Extracting Query Feature...[2023-09-12 07:39:06] 
[2023-09-12 07:39:29] Extracting Time:	 23.571[2023-09-12 07:39:29] 
[2023-09-12 07:39:53] Evaluation Time:	 23.888[2023-09-12 07:39:53] 
[2023-09-12 07:39:54] POOL:   Rank-1: 0.13% | Rank-5: 1.41% | Rank-10: 2.44%| Rank-20: 5.90%| mAP: 1.80%| mINP: 1.79%[2023-09-12 07:39:54] 
[2023-09-12 07:39:54] POOL:   Rank-1: 4.13% | Rank-5: 11.30% | Rank-10: 16.87%| Rank-20: 24.73%| mAP: 7.63%| mINP: 6.68%[2023-09-12 07:39:54] 
[2023-09-12 07:39:54] POOL:   Rank-1: 4.14% | Rank-5: 11.30% | Rank-10: 16.86%| Rank-20: 24.71%| mAP: 7.64%| mINP: 6.69%[2023-09-12 07:39:54] 
[2023-09-12 07:39:54] Best Epoch [38][2023-09-12 07:39:54] 
[2023-09-12 07:39:54] ==> Preparing Data Loader...[2023-09-12 07:39:54] 
[2023-09-12 07:39:54] 41[2023-09-12 07:39:54] 
[2023-09-12 07:39:54] [12030 12045 12032 ... 13956 13959 13967][2023-09-12 07:39:54] 
[2023-09-12 07:39:54] [ 9796  9801  9800 ... 11418 11394 11421][2023-09-12 07:39:54] 
[2023-09-12 07:39:55] Epoch: [41][0/529] Loss:0.592 iLoss:0.281 TLoss:0.312 [2023-09-12 07:39:55] 
[2023-09-12 07:40:20] Epoch: [41][50/529] Loss:0.338 iLoss:0.027 TLoss:0.311 [2023-09-12 07:40:20] 
[2023-09-12 07:40:45] Epoch: [41][100/529] Loss:0.341 iLoss:0.029 TLoss:0.312 [2023-09-12 07:40:45] 
[2023-09-12 07:41:10] Epoch: [41][150/529] Loss:0.369 iLoss:0.059 TLoss:0.311 [2023-09-12 07:41:10] 
[2023-09-12 07:41:35] Epoch: [41][200/529] Loss:0.317 iLoss:0.006 TLoss:0.311 [2023-09-12 07:41:35] 
[2023-09-12 07:42:00] Epoch: [41][250/529] Loss:0.429 iLoss:0.120 TLoss:0.309 [2023-09-12 07:42:00] 
[2023-09-12 07:42:25] Epoch: [41][300/529] Loss:0.343 iLoss:0.035 TLoss:0.309 [2023-09-12 07:42:25] 
[2023-09-12 07:42:51] Epoch: [41][350/529] Loss:0.432 iLoss:0.123 TLoss:0.309 [2023-09-12 07:42:51] 
[2023-09-12 07:43:16] Epoch: [41][400/529] Loss:0.317 iLoss:0.007 TLoss:0.310 [2023-09-12 07:43:16] 
[2023-09-12 07:43:41] Epoch: [41][450/529] Loss:0.403 iLoss:0.094 TLoss:0.309 [2023-09-12 07:43:41] 
[2023-09-12 07:44:06] Epoch: [41][500/529] Loss:0.354 iLoss:0.044 TLoss:0.311 [2023-09-12 07:44:06] 
[2023-09-12 07:44:20] ==> Preparing Data Loader...[2023-09-12 07:44:20] 
[2023-09-12 07:44:21] 42[2023-09-12 07:44:21] 
[2023-09-12 07:44:21] [ 3659  3656  3658 ... 10491 10495 10503][2023-09-12 07:44:21] 
[2023-09-12 07:44:21] [2827 2844 2836 ... 8604 8602 8602][2023-09-12 07:44:21] 
[2023-09-12 07:44:22] Epoch: [42][0/529] Loss:0.355 iLoss:0.046 TLoss:0.310 [2023-09-12 07:44:22] 
[2023-09-12 07:44:47] Epoch: [42][50/529] Loss:0.396 iLoss:0.086 TLoss:0.309 [2023-09-12 07:44:47] 
[2023-09-12 07:45:12] Epoch: [42][100/529] Loss:0.313 iLoss:0.004 TLoss:0.309 [2023-09-12 07:45:12] 
[2023-09-12 07:45:37] Epoch: [42][150/529] Loss:0.366 iLoss:0.054 TLoss:0.311 [2023-09-12 07:45:37] 
[2023-09-12 07:46:02] Epoch: [42][200/529] Loss:0.337 iLoss:0.026 TLoss:0.311 [2023-09-12 07:46:02] 
[2023-09-12 07:46:27] Epoch: [42][250/529] Loss:0.320 iLoss:0.011 TLoss:0.309 [2023-09-12 07:46:27] 
[2023-09-12 07:46:52] Epoch: [42][300/529] Loss:0.398 iLoss:0.087 TLoss:0.311 [2023-09-12 07:46:52] 
[2023-09-12 07:47:17] Epoch: [42][350/529] Loss:0.465 iLoss:0.154 TLoss:0.311 [2023-09-12 07:47:17] 
[2023-09-12 07:47:42] Epoch: [42][400/529] Loss:0.338 iLoss:0.028 TLoss:0.310 [2023-09-12 07:47:42] 
[2023-09-12 07:48:07] Epoch: [42][450/529] Loss:0.425 iLoss:0.112 TLoss:0.313 [2023-09-12 07:48:07] 
[2023-09-12 07:48:32] Epoch: [42][500/529] Loss:0.345 iLoss:0.036 TLoss:0.310 [2023-09-12 07:48:32] 
[2023-09-12 07:48:47] Test Epoch: 42[2023-09-12 07:48:47] 
[2023-09-12 07:48:47] Extracting Gallery Feature...[2023-09-12 07:48:47] 
[2023-09-12 07:48:49] Extracting Time:	 2.049[2023-09-12 07:48:49] 
[2023-09-12 07:48:49] Extracting Query Feature...[2023-09-12 07:48:49] 
[2023-09-12 07:49:13] Extracting Time:	 23.773[2023-09-12 07:49:13] 
[2023-09-12 07:49:38] Evaluation Time:	 25.437[2023-09-12 07:49:38] 
[2023-09-12 07:49:38] POOL:   Rank-1: 0.13% | Rank-5: 1.37% | Rank-10: 2.61%| Rank-20: 5.82%| mAP: 1.80%| mINP: 1.79%[2023-09-12 07:49:38] 
[2023-09-12 07:49:38] POOL:   Rank-1: 4.16% | Rank-5: 11.14% | Rank-10: 16.68%| Rank-20: 23.89%| mAP: 7.54%| mINP: 6.55%[2023-09-12 07:49:38] 
[2023-09-12 07:49:38] POOL:   Rank-1: 4.16% | Rank-5: 11.15% | Rank-10: 16.66%| Rank-20: 23.92%| mAP: 7.55%| mINP: 6.56%[2023-09-12 07:49:38] 
[2023-09-12 07:49:38] Best Epoch [38][2023-09-12 07:49:38] 
[2023-09-12 07:49:38] ==> Preparing Data Loader...[2023-09-12 07:49:38] 
[2023-09-12 07:49:38] 43[2023-09-12 07:49:38] 
[2023-09-12 07:49:38] [8781 8786 8788 ... 7718 7708 7701][2023-09-12 07:49:38] 
[2023-09-12 07:49:38] [7158 7156 7158 ... 6268 6268 6289][2023-09-12 07:49:38] 
[2023-09-12 07:49:39] Epoch: [43][0/529] Loss:0.425 iLoss:0.112 TLoss:0.313 [2023-09-12 07:49:39] 
[2023-09-12 07:50:04] Epoch: [43][50/529] Loss:0.311 iLoss:0.003 TLoss:0.307 [2023-09-12 07:50:04] 
[2023-09-12 07:50:29] Epoch: [43][100/529] Loss:0.377 iLoss:0.067 TLoss:0.310 [2023-09-12 07:50:29] 
[2023-09-12 07:50:54] Epoch: [43][150/529] Loss:0.403 iLoss:0.091 TLoss:0.311 [2023-09-12 07:50:54] 
[2023-09-12 07:51:19] Epoch: [43][200/529] Loss:0.408 iLoss:0.097 TLoss:0.311 [2023-09-12 07:51:19] 
[2023-09-12 07:51:44] Epoch: [43][250/529] Loss:0.364 iLoss:0.054 TLoss:0.310 [2023-09-12 07:51:44] 
[2023-09-12 07:52:10] Epoch: [43][300/529] Loss:0.318 iLoss:0.008 TLoss:0.310 [2023-09-12 07:52:10] 
[2023-09-12 07:52:35] Epoch: [43][350/529] Loss:0.339 iLoss:0.029 TLoss:0.310 [2023-09-12 07:52:35] 
[2023-09-12 07:53:00] Epoch: [43][400/529] Loss:0.327 iLoss:0.017 TLoss:0.309 [2023-09-12 07:53:00] 
[2023-09-12 07:53:25] Epoch: [43][450/529] Loss:0.329 iLoss:0.020 TLoss:0.309 [2023-09-12 07:53:25] 
[2023-09-12 07:53:50] Epoch: [43][500/529] Loss:0.323 iLoss:0.014 TLoss:0.309 [2023-09-12 07:53:50] 
[2023-09-12 07:54:05] ==> Preparing Data Loader...[2023-09-12 07:54:05] 
[2023-09-12 07:54:05] 44[2023-09-12 07:54:05] 
[2023-09-12 07:54:05] [ 6437  6432  6437 ... 14291 14300 14300][2023-09-12 07:54:05] 
[2023-09-12 07:54:05] [ 5141  5149  5147 ... 11822 11823 11820][2023-09-12 07:54:05] 
[2023-09-12 07:54:06] Epoch: [44][0/529] Loss:0.332 iLoss:0.024 TLoss:0.309 [2023-09-12 07:54:06] 
[2023-09-12 07:54:31] Epoch: [44][50/529] Loss:0.476 iLoss:0.163 TLoss:0.312 [2023-09-12 07:54:31] 
[2023-09-12 07:54:57] Epoch: [44][100/529] Loss:0.327 iLoss:0.017 TLoss:0.310 [2023-09-12 07:54:57] 
[2023-09-12 07:55:22] Epoch: [44][150/529] Loss:0.409 iLoss:0.098 TLoss:0.310 [2023-09-12 07:55:22] 
[2023-09-12 07:55:47] Epoch: [44][200/529] Loss:0.336 iLoss:0.026 TLoss:0.311 [2023-09-12 07:55:47] 
[2023-09-12 07:56:12] Epoch: [44][250/529] Loss:0.314 iLoss:0.004 TLoss:0.310 [2023-09-12 07:56:12] 
[2023-09-12 07:56:37] Epoch: [44][300/529] Loss:0.386 iLoss:0.076 TLoss:0.310 [2023-09-12 07:56:37] 
[2023-09-12 07:57:02] Epoch: [44][350/529] Loss:0.540 iLoss:0.230 TLoss:0.310 [2023-09-12 07:57:02] 
[2023-09-12 07:57:27] Epoch: [44][400/529] Loss:0.401 iLoss:0.091 TLoss:0.309 [2023-09-12 07:57:27] 
[2023-09-12 07:57:52] Epoch: [44][450/529] Loss:0.317 iLoss:0.008 TLoss:0.309 [2023-09-12 07:57:52] 
[2023-09-12 07:58:17] Epoch: [44][500/529] Loss:0.329 iLoss:0.021 TLoss:0.309 [2023-09-12 07:58:17] 
[2023-09-12 07:58:32] Test Epoch: 44[2023-09-12 07:58:32] 
[2023-09-12 07:58:32] Extracting Gallery Feature...[2023-09-12 07:58:32] 
[2023-09-12 07:58:34] Extracting Time:	 2.133[2023-09-12 07:58:34] 
[2023-09-12 07:58:34] Extracting Query Feature...[2023-09-12 07:58:34] 
[2023-09-12 07:58:58] Extracting Time:	 23.844[2023-09-12 07:58:58] 
[2023-09-12 07:59:21] Evaluation Time:	 22.953[2023-09-12 07:59:21] 
[2023-09-12 07:59:21] POOL:   Rank-1: 0.13% | Rank-5: 1.35% | Rank-10: 2.43%| Rank-20: 6.03%| mAP: 1.79%| mINP: 1.78%[2023-09-12 07:59:21] 
[2023-09-12 07:59:21] POOL:   Rank-1: 4.27% | Rank-5: 11.62% | Rank-10: 16.98%| Rank-20: 24.97%| mAP: 7.81%| mINP: 6.82%[2023-09-12 07:59:21] 
[2023-09-12 07:59:21] POOL:   Rank-1: 4.28% | Rank-5: 11.61% | Rank-10: 16.98%| Rank-20: 24.95%| mAP: 7.81%| mINP: 6.82%[2023-09-12 07:59:21] 
[2023-09-12 07:59:21] Best Epoch [38][2023-09-12 07:59:21] 
[2023-09-12 07:59:21] ==> Preparing Data Loader...[2023-09-12 07:59:21] 
[2023-09-12 07:59:21] 45[2023-09-12 07:59:21] 
[2023-09-12 07:59:21] [ 4865  4856  4856 ... 14809 14798 14799][2023-09-12 07:59:21] 
[2023-09-12 07:59:21] [ 3778  3784  3779 ... 12203 12204 12209][2023-09-12 07:59:21] 
[2023-09-12 07:59:22] Epoch: [45][0/529] Loss:0.366 iLoss:0.056 TLoss:0.310 [2023-09-12 07:59:22] 
